nr_hidden_layers,hidden_layer_size,learning_rate,batch_size,activation_function,mse
3,70,0.1,full,ReLU(),88.99957513809204
3,70,0.1,full,Tanh(),23.60870087623596
3,70,0.1,full,Sigmoid(),19.764726948738097
3,80,0.001,full,ReLU(),59615.97517242432
3,80,0.001,full,Tanh(),472.34323455810545
3,80,0.001,full,Sigmoid(),634.0240447998046
3,80,0.01,full,ReLU(),28423.75823425293
3,80,0.01,full,Tanh(),23.131213073730468
3,80,0.01,full,Sigmoid(),89.84821716308593
3,80,0.1,full,ReLU(),68.66618563175201
3,80,0.1,full,Tanh(),26.80070812225342
3,80,0.1,full,Sigmoid(),17.103058180809022
3,90,0.001,full,ReLU(),48898.413489990235
3,90,0.001,full,Tanh(),445.5462649536133
3,90,0.001,full,Sigmoid(),610.1167663574219
3,90,0.01,full,ReLU(),18066.846657733917
3,90,0.01,full,Tanh(),13.920566363334656
3,90,0.01,full,Sigmoid(),67.68617626190185
3,90,0.1,full,ReLU(),80.59687312602996
3,90,0.1,full,Tanh(),17.25395146846771
3,90,0.1,full,Sigmoid(),15.401463170051574
3,100,0.001,full,ReLU(),69634.75063674926
3,100,0.001,full,Tanh(),421.4995016479492
3,100,0.001,full,Sigmoid(),598.8650518798828
3,100,0.01,full,ReLU(),19657.179819259643
3,100,0.01,full,Tanh(),11.948583917617798
3,100,0.01,full,Sigmoid(),45.83326955795288
3,100,0.1,full,ReLU(),73.05682690620422
3,100,0.1,full,Tanh(),13.103803005218506
3,100,0.1,full,Sigmoid(),16.403013167381285
3,110,0.001,full,ReLU(),49652.1862902832
3,110,0.001,full,Tanh(),402.8551348876953
3,110,0.001,full,Sigmoid(),584.3144653320312
3,110,0.01,full,ReLU(),17584.471870956422
3,110,0.01,full,Tanh(),14.40224778175354
3,110,0.01,full,Sigmoid(),30.836707849502563
3,110,0.1,full,ReLU(),64.24296592712402
3,110,0.1,full,Tanh(),18.376572170257568
3,110,0.1,full,Sigmoid(),19.656050462722778
3,120,0.001,full,ReLU(),68894.72118591309
3,120,0.001,full,Tanh(),378.88459075927733
3,120,0.001,full,Sigmoid(),566.8747775268555
3,120,0.01,full,ReLU(),16092.963864517213
3,120,0.01,full,Tanh(),19.030261716842652
3,120,0.01,full,Sigmoid(),21.883433380126952
3,120,0.1,full,ReLU(),78.75611513137818
3,120,0.1,full,Tanh(),24.93243766784668
3,120,0.1,full,Sigmoid(),20.818716773986818
3,130,0.001,full,ReLU(),85570.05411270141
3,130,0.001,full,Tanh(),359.7444064331055
3,130,0.001,full,Sigmoid(),545.2923086547852
3,130,0.01,full,ReLU(),12718.170725364685
3,130,0.01,full,Tanh(),23.751224555969237
3,130,0.01,full,Sigmoid(),15.945784740447998
3,130,0.1,full,ReLU(),72.4767654132843
3,130,0.1,full,Tanh(),24.284210472106935
3,130,0.1,full,Sigmoid(),19.96560401916504
3,140,0.001,full,ReLU(),107110.74051818848
3,140,0.001,full,Tanh(),343.65069061279297
3,140,0.001,full,Sigmoid(),529.1483163452149
3,140,0.01,full,ReLU(),12935.26605178833
3,140,0.01,full,Tanh(),27.387997131347657
3,140,0.01,full,Sigmoid(),13.050580768585204
3,140,0.1,full,ReLU(),64.4683097076416
3,140,0.1,full,Tanh(),17.806976318359375
3,140,0.1,full,Sigmoid(),16.189047427177428
3,150,0.001,full,ReLU(),88485.58993103028
3,150,0.001,full,Tanh(),323.29552337646487
3,150,0.001,full,Sigmoid(),519.7098379516601
3,150,0.01,full,ReLU(),15119.315304603577
3,150,0.01,full,Tanh(),29.32360818862915
3,150,0.01,full,Sigmoid(),13.244282388687134
3,150,0.1,full,ReLU(),63.05398368835449
3,150,0.1,full,Tanh(),14.345863599777221
3,150,0.1,full,Sigmoid(),15.534786477088929
3,160,0.001,full,ReLU(),133305.7784792328
3,160,0.001,full,Tanh(),306.26580200195315
3,160,0.001,full,Sigmoid(),505.5750427246094
3,160,0.01,full,ReLU(),10133.762950572967
3,160,0.01,full,Tanh(),29.421104850769044
3,160,0.01,full,Sigmoid(),14.116746211051941
3,160,0.1,full,ReLU(),20543.515586214067
3,160,0.1,full,Tanh(),16.49593029499054
3,160,0.1,full,Sigmoid(),15.612100901603698
3,170,0.001,full,ReLU(),129975.2441962433
3,170,0.001,full,Tanh(),290.822854309082
3,170,0.001,full,Sigmoid(),489.89225006103516
3,170,0.01,full,ReLU(),10897.60309551239
3,170,0.01,full,Tanh(),28.00277425765991
3,170,0.01,full,Sigmoid(),15.754390859603882
3,170,0.1,full,ReLU(),104367.08402476787
3,170,0.1,full,Tanh(),20.61636483192444
3,170,0.1,full,Sigmoid(),18.04211817741394
3,180,0.001,full,ReLU(),175576.71418746948
3,180,0.001,full,Tanh(),275.82638809204104
3,180,0.001,full,Sigmoid(),476.14418701171877
3,180,0.01,full,ReLU(),9905.805334587098
3,180,0.01,full,Tanh(),25.134011459350585
3,180,0.01,full,Sigmoid(),18.799684538841248
3,180,0.1,full,ReLU(),60.793226237297056
3,180,0.1,full,Tanh(),23.368470306396485
3,180,0.1,full,Sigmoid(),18.8983723115921
3,190,0.001,full,ReLU(),191513.48349952698
3,190,0.001,full,Tanh(),259.88962646484373
3,190,0.001,full,Sigmoid(),463.6248373413086
3,190,0.01,full,ReLU(),8953.848518676758
3,190,0.01,full,Tanh(),22.461238975524903
3,190,0.01,full,Sigmoid(),21.257387380599976
3,190,0.1,full,ReLU(),2070897.8138309289
3,190,0.1,full,Tanh(),23.258236122131347
3,190,0.1,full,Sigmoid(),19.60935980796814
3,200,0.001,full,ReLU(),210530.9067918396
3,200,0.001,full,Tanh(),247.48299911499024
3,200,0.001,full,Sigmoid(),451.4566677856445
3,200,0.01,full,ReLU(),8493.176688270569
3,200,0.01,full,Tanh(),18.785961942672728
3,200,0.01,full,Sigmoid(),23.666208343505858
3,200,0.1,full,ReLU(),52.963448972702025
3,200,0.1,full,Tanh(),17.692091045379637
3,200,0.1,full,Sigmoid(),17.018650751113892
4,10,0.001,full,ReLU(),12356.802679100037
4,10,0.001,full,Tanh(),732.2161474609375
4,10,0.001,full,Sigmoid(),747.7479663085937
4,10,0.01,full,ReLU(),573.0543032455445
4,10,0.01,full,Tanh(),540.8037722778321
4,10,0.01,full,Sigmoid(),620.5600482177734
4,10,0.1,full,ReLU(),407.778535990715
4,10,0.1,full,Tanh(),12.091401147842408
4,10,0.1,full,Sigmoid(),15.741094946861267
4,20,0.001,full,ReLU(),3940.2058472824096
4,20,0.001,full,Tanh(),691.1388122558594
4,20,0.001,full,Sigmoid(),733.7937103271485
4,20,0.01,full,ReLU(),543.9119450473786
4,20,0.01,full,Tanh(),391.49016815185547
4,20,0.01,full,Sigmoid(),493.87642486572264
4,20,0.1,full,ReLU(),259.0298299074173
4,20,0.1,full,Tanh(),31.405228862762453
4,20,0.1,full,Sigmoid(),30.26800064086914
4,30,0.001,full,ReLU(),3108.2969482040407
4,30,0.001,full,Tanh(),645.9581268310546
4,30,0.001,full,Sigmoid(),716.2944946289062
4,30,0.01,full,ReLU(),788.0872031402588
4,30,0.01,full,Tanh(),277.42691314697265
4,30,0.01,full,Sigmoid(),393.04728057861325
4,30,0.1,full,ReLU(),74.20412395477295
4,30,0.1,full,Tanh(),14.899936308860779
4,30,0.1,full,Sigmoid(),14.948115000724792
4,40,0.001,full,ReLU(),4659.380219116211
4,40,0.001,full,Tanh(),599.6449530029297
4,40,0.001,full,Sigmoid(),694.8404418945313
4,40,0.01,full,ReLU(),1112.863957004547
4,40,0.01,full,Tanh(),187.0856706237793
4,40,0.01,full,Sigmoid(),315.86175720214845
4,40,0.1,full,ReLU(),44.59320925235748
4,40,0.1,full,Tanh(),28.90027547836304
4,40,0.1,full,Sigmoid(),18.02907573223114
4,50,0.001,full,ReLU(),3771.463751411438
4,50,0.001,full,Tanh(),559.1772613525391
4,50,0.001,full,Sigmoid(),681.382021484375
4,50,0.01,full,ReLU(),1014.5261732292175
4,50,0.01,full,Tanh(),120.11819229125976
4,50,0.01,full,Sigmoid(),250.66896987915038
4,50,0.1,full,ReLU(),39.838442044258116
4,50,0.1,full,Tanh(),15.038096103668213
4,50,0.1,full,Sigmoid(),23.132507362365722
4,60,0.001,full,ReLU(),5023.060616035462
4,60,0.001,full,Tanh(),522.6533746337891
4,60,0.001,full,Sigmoid(),653.0669213867187
4,60,0.01,full,ReLU(),996.9052112960816
4,60,0.01,full,Tanh(),71.41884517669678
4,60,0.01,full,Sigmoid(),188.51393615722657
4,60,0.1,full,ReLU(),37.71254691123963
4,60,0.1,full,Tanh(),17.88642601966858
4,60,0.1,full,Sigmoid(),20.5254643535614
4,70,0.001,full,ReLU(),7201.339726028443
4,70,0.001,full,Tanh(),492.3467791748047
4,70,0.001,full,Sigmoid(),635.8472119140625
4,70,0.01,full,ReLU(),781.3631538581848
4,70,0.01,full,Tanh(),40.101017761230466
4,70,0.01,full,Sigmoid(),153.18997283935548
4,70,0.1,full,ReLU(),44.1701331949234
4,70,0.1,full,Tanh(),23.09808548927307
4,70,0.1,full,Sigmoid(),17.412795877456666
4,80,0.001,full,ReLU(),5749.384460029602
4,80,0.001,full,Tanh(),462.1964935302734
4,80,0.001,full,Sigmoid(),614.5452331542969
4,80,0.01,full,ReLU(),1813.1201908493042
4,80,0.01,full,Tanh(),21.1808664226532
4,80,0.01,full,Sigmoid(),114.01394687652588
4,80,0.1,full,ReLU(),361.146977891922
4,80,0.1,full,Tanh(),15.034344162940979
4,80,0.1,full,Sigmoid(),15.302296161651611
4,90,0.001,full,ReLU(),7490.634679069519
4,90,0.001,full,Tanh(),439.5124224853516
4,90,0.001,full,Sigmoid(),596.3043988037109
4,90,0.01,full,ReLU(),1018.7550584220886
4,90,0.01,full,Tanh(),13.072024765014648
4,90,0.01,full,Sigmoid(),87.21979393005371
4,90,0.1,full,ReLU(),27.684529156684874
4,90,0.1,full,Tanh(),15.466488695144653
4,90,0.1,full,Sigmoid(),16.051365623474123
4,100,0.001,full,ReLU(),8685.958174552918
4,100,0.001,full,Tanh(),415.92122955322264
4,100,0.001,full,Sigmoid(),575.2020104980469
4,100,0.01,full,ReLU(),1190.4515061950683
4,100,0.01,full,Tanh(),12.16355776309967
4,100,0.01,full,Sigmoid(),62.148329944610595
4,100,0.1,full,ReLU(),28.049542450904845
4,100,0.1,full,Tanh(),19.33088990211487
4,100,0.1,full,Sigmoid(),17.51438507556915
4,110,0.001,full,ReLU(),6640.99057636261
4,110,0.001,full,Tanh(),391.6069369506836
4,110,0.001,full,Sigmoid(),555.4043383789062
4,110,0.01,full,ReLU(),1287.1591448020936
4,110,0.01,full,Tanh(),15.45049988746643
4,110,0.01,full,Sigmoid(),42.102396183013916
4,110,0.1,full,ReLU(),222.71585825920104
4,110,0.1,full,Tanh(),15.764477472305298
4,110,0.1,full,Sigmoid(),19.894364686012267
4,120,0.001,full,ReLU(),10030.551040534972
4,120,0.001,full,Tanh(),368.73217315673827
4,120,0.001,full,Sigmoid(),539.1139511108398
4,120,0.01,full,ReLU(),1569.7187636566161
4,120,0.01,full,Tanh(),20.466375513076784
4,120,0.01,full,Sigmoid(),31.964835262298585
4,120,0.1,full,ReLU(),26.747824788093567
4,120,0.1,full,Tanh(),14.073277978897094
4,120,0.1,full,Sigmoid(),20.899742355346678
4,130,0.001,full,ReLU(),8578.331938114166
4,130,0.001,full,Tanh(),352.4105505371094
4,130,0.001,full,Sigmoid(),523.3093502807617
4,130,0.01,full,ReLU(),1359.5006133461
4,130,0.01,full,Tanh(),25.156130657196044
4,130,0.01,full,Sigmoid(),21.2726305770874
4,130,0.1,full,ReLU(),28.79661005973816
4,130,0.1,full,Tanh(),15.922755274772644
4,130,0.1,full,Sigmoid(),18.76794053077698
4,140,0.001,full,ReLU(),7609.18522808075
4,140,0.001,full,Tanh(),331.71476501464844
4,140,0.001,full,Sigmoid(),509.7082095336914
4,140,0.01,full,ReLU(),1254.1825397872924
4,140,0.01,full,Tanh(),28.602688159942627
4,140,0.01,full,Sigmoid(),16.018228693008425
4,140,0.1,full,ReLU(),28.338253755569458
4,140,0.1,full,Tanh(),14.500925736427307
4,140,0.1,full,Sigmoid(),17.332335042953492
4,150,0.001,full,ReLU(),12203.747667922973
4,150,0.001,full,Tanh(),314.89356414794923
4,150,0.001,full,Sigmoid(),495.058974609375
4,150,0.01,full,ReLU(),1299.8099043273926
4,150,0.01,full,Tanh(),29.96867557525635
4,150,0.01,full,Sigmoid(),14.14609146118164
4,150,0.1,full,ReLU(),26.936366987228393
4,150,0.1,full,Tanh(),13.869467940330505
4,150,0.1,full,Sigmoid(),14.528263869285583
4,160,0.001,full,ReLU(),11325.161076507567
4,160,0.001,full,Tanh(),297.1523930358887
4,160,0.001,full,Sigmoid(),481.1352651977539
4,160,0.01,full,ReLU(),1932.44196931839
4,160,0.01,full,Tanh(),29.57678665161133
4,160,0.01,full,Sigmoid(),12.824136486053467
4,160,0.1,full,ReLU(),26.730296330451964
4,160,0.1,full,Tanh(),13.949061217308044
4,160,0.1,full,Sigmoid(),15.431235728263855
4,170,0.001,full,ReLU(),10637.536829109193
4,170,0.001,full,Tanh(),281.00768890380857
4,170,0.001,full,Sigmoid(),468.07876953125
4,170,0.01,full,ReLU(),1980.7478521728515
4,170,0.01,full,Tanh(),27.524427700042725
4,170,0.01,full,Sigmoid(),13.808547296524047
4,170,0.1,full,ReLU(),930.5366716432571
4,170,0.1,full,Tanh(),13.470316834449768
4,170,0.1,full,Sigmoid(),17.236354370117187
4,180,0.001,full,ReLU(),10805.878250312806
4,180,0.001,full,Tanh(),265.6559005737305
4,180,0.001,full,Sigmoid(),455.2264135742187
4,180,0.01,full,ReLU(),2058.9018365859984
4,180,0.01,full,Tanh(),24.39521427154541
4,180,0.01,full,Sigmoid(),15.636939177513122
4,180,0.1,full,ReLU(),288778.76510414126
4,180,0.1,full,Tanh(),13.421432514190673
4,180,0.1,full,Sigmoid(),19.358751287460326
4,190,0.001,full,ReLU(),12454.2043384552
4,190,0.001,full,Tanh(),251.56756134033202
4,190,0.001,full,Sigmoid(),444.9701449584961
4,190,0.01,full,ReLU(),1646.7062990951538
4,190,0.01,full,Tanh(),20.700642538070678
4,190,0.01,full,Sigmoid(),17.818893661499022
4,190,0.1,full,ReLU(),26.531444044113158
4,190,0.1,full,Tanh(),12.795317964553833
4,190,0.1,full,Sigmoid(),19.007435359954833
4,200,0.001,full,ReLU(),13831.689881973267
4,200,0.001,full,Tanh(),239.4638491821289
4,200,0.001,full,Sigmoid(),434.5785418701172
4,200,0.01,full,ReLU(),2524.546558170319
4,200,0.01,full,Tanh(),17.52540602684021
4,200,0.01,full,Sigmoid(),20.420213832855225
4,200,0.1,full,ReLU(),32.86918511390686
4,200,0.1,full,Tanh(),13.230696821212769
4,200,0.1,full,Sigmoid(),18.25270270347595
5,10,0.001,full,ReLU(),2312.1457917022703
5,10,0.001,full,Tanh(),734.3683734130859
5,10,0.001,full,Sigmoid(),747.4801940917969
5,10,0.01,full,ReLU(),125.11872278213501
5,10,0.01,full,Tanh(),542.0313403320313
5,10,0.01,full,Sigmoid(),604.9265533447266
5,10,0.1,full,ReLU(),283.36641584396364
5,10,0.1,full,Tanh(),11.989607706069947
5,10,0.1,full,Sigmoid(),15.473757705688477
5,20,0.001,full,ReLU(),629.0756143760681
5,20,0.001,full,Tanh(),694.8570404052734
5,20,0.001,full,Sigmoid(),729.9508111572266
5,20,0.01,full,ReLU(),104.48022685050964
5,20,0.01,full,Tanh(),388.77251190185547
5,20,0.01,full,Sigmoid(),496.4679852294922
5,20,0.1,full,ReLU(),476904.79645190237
5,20,0.1,full,Tanh(),32.620731048583984
5,20,0.1,full,Sigmoid(),29.794465074539186
5,30,0.001,full,ReLU(),604.574253025055
5,30,0.001,full,Tanh(),645.1603265380859
5,30,0.001,full,Sigmoid(),716.1564654541015
5,30,0.01,full,ReLU(),179.866471824646
5,30,0.01,full,Tanh(),273.22382904052733
5,30,0.01,full,Sigmoid(),398.4631942749023
5,30,0.1,full,ReLU(),69.19376548290252
5,30,0.1,full,Tanh(),15.099652161598206
5,30,0.1,full,Sigmoid(),15.311758246421814
5,40,0.001,full,ReLU(),515.512664604187
5,40,0.001,full,Tanh(),597.4157238769532
5,40,0.001,full,Sigmoid(),696.5134436035156
5,40,0.01,full,ReLU(),178.47585594177247
5,40,0.01,full,Tanh(),184.52787948608398
5,40,0.01,full,Sigmoid(),311.1847898864746
5,40,0.1,full,ReLU(),40.54320633888245
5,40,0.1,full,Tanh(),26.3009885597229
5,40,0.1,full,Sigmoid(),18.43534317970276
5,50,0.001,full,ReLU(),385.27406227111817
5,50,0.001,full,Tanh(),554.893832397461
5,50,0.001,full,Sigmoid(),676.3268231201172
5,50,0.01,full,ReLU(),206.66740064620973
5,50,0.01,full,Tanh(),118.44082176208497
5,50,0.01,full,Sigmoid(),248.45162765502928
5,50,0.1,full,ReLU(),35.736354207992555
5,50,0.1,full,Tanh(),18.759216284751894
5,50,0.1,full,Sigmoid(),22.68559401512146
5,60,0.001,full,ReLU(),380.17481534957886
5,60,0.001,full,Tanh(),514.9730172729492
5,60,0.001,full,Sigmoid(),650.2447161865234
5,60,0.01,full,ReLU(),240.23088251113893
5,60,0.01,full,Tanh(),70.38727130889893
5,60,0.01,full,Sigmoid(),194.928623046875
5,60,0.1,full,ReLU(),32.87322952270508
5,60,0.1,full,Tanh(),18.41916256427765
5,60,0.1,full,Sigmoid(),20.25368532180786
5,70,0.001,full,ReLU(),524.7835313415527
5,70,0.001,full,Tanh(),483.97143981933596
5,70,0.001,full,Sigmoid(),633.5258868408204
5,70,0.01,full,ReLU(),245.84250873565674
5,70,0.01,full,Tanh(),39.084817218780515
5,70,0.01,full,Sigmoid(),150.56512924194337
5,70,0.1,full,ReLU(),42.31252565383911
5,70,0.1,full,Tanh(),23.025288639068602
5,70,0.1,full,Sigmoid(),17.656034030914306
5,80,0.001,full,ReLU(),542.5679621505737
5,80,0.001,full,Tanh(),459.3671044921875
5,80,0.001,full,Sigmoid(),608.1169549560547
5,80,0.01,full,ReLU(),319.45111442565917
5,80,0.01,full,Tanh(),20.805405015945436
5,80,0.01,full,Sigmoid(),118.60585037231445
5,80,0.1,full,ReLU(),37.495932669639586
5,80,0.1,full,Tanh(),19.058377771377565
5,80,0.1,full,Sigmoid(),14.595682106018067
5,90,0.001,full,ReLU(),464.6921575164795
5,90,0.001,full,Tanh(),431.26286529541017
5,90,0.001,full,Sigmoid(),590.5123724365235
5,90,0.01,full,ReLU(),278.5919943237305
5,90,0.01,full,Tanh(),12.998536338806153
5,90,0.01,full,Sigmoid(),84.68737648010254
5,90,0.1,full,ReLU(),41.302786407470705
5,90,0.1,full,Tanh(),16.074876337051393
5,90,0.1,full,Sigmoid(),15.538007917404174
5,100,0.001,full,ReLU(),592.1385815620422
5,100,0.001,full,Tanh(),408.9041998291016
5,100,0.001,full,Sigmoid(),571.4819213867188
5,100,0.01,full,ReLU(),236.77345882415773
5,100,0.01,full,Tanh(),12.295248241424561
5,100,0.01,full,Sigmoid(),61.95625009536743
5,100,0.1,full,ReLU(),11780170.765068088
5,100,0.1,full,Tanh(),21.369201612472533
5,100,0.1,full,Sigmoid(),17.019582982063294
5,110,0.001,full,ReLU(),680.8052014160156
5,110,0.001,full,Tanh(),389.5185696411133
5,110,0.001,full,Sigmoid(),554.530690612793
5,110,0.01,full,ReLU(),208.22142253875734
5,110,0.01,full,Tanh(),15.56995849609375
5,110,0.01,full,Sigmoid(),44.08811101913452
5,110,0.1,full,ReLU(),65.37240566253662
5,110,0.1,full,Tanh(),24.417223014831542
5,110,0.1,full,Sigmoid(),18.978262796401978
5,120,0.001,full,ReLU(),801.9443999481201
5,120,0.001,full,Tanh(),365.7394110107422
5,120,0.001,full,Sigmoid(),537.3785623168945
5,120,0.01,full,ReLU(),275.42876148223877
5,120,0.01,full,Tanh(),20.783690719604493
5,120,0.01,full,Sigmoid(),31.88905620574951
5,120,0.1,full,ReLU(),33.61161518096924
5,120,0.1,full,Tanh(),23.06116968154907
5,120,0.1,full,Sigmoid(),20.7301411819458
5,130,0.001,full,ReLU(),797.3082904052734
5,130,0.001,full,Tanh(),348.6012435913086
5,130,0.001,full,Sigmoid(),518.943369140625
5,130,0.01,full,ReLU(),262.9901060295105
5,130,0.01,full,Tanh(),25.516544303894044
5,130,0.01,full,Sigmoid(),22.47395932674408
5,130,0.1,full,ReLU(),146354221.61802375
5,130,0.1,full,Tanh(),20.66952828884125
5,130,0.1,full,Sigmoid(),19.443423862457276
5,140,0.001,full,ReLU(),881.1759344482422
5,140,0.001,full,Tanh(),326.69824279785155
