nr_hidden_layers,hidden_layer_size,learning_rate,batch_size,activation_function,mse
5,140,0.001,full,Sigmoid(),503.31422546386716
5,140,0.01,full,ReLU(),319.1893006896973
5,140,0.01,full,Tanh(),28.859257297515867
5,140,0.01,full,Sigmoid(),17.03432710647583
5,140,0.1,full,ReLU(),59.85240126132965
5,140,0.1,full,Tanh(),20.55259349822998
5,140,0.1,full,Sigmoid(),16.932191133499146
5,150,0.001,full,ReLU(),623.6676407051086
5,150,0.001,full,Tanh(),310.9911834716797
5,150,0.001,full,Sigmoid(),494.5573303222656
5,150,0.01,full,ReLU(),240.39886587142945
5,150,0.01,full,Tanh(),30.238502559661864
5,150,0.01,full,Sigmoid(),13.950439538955688
5,150,0.1,full,ReLU(),28.775656962394713
5,150,0.1,full,Tanh(),20.801884760856627
5,150,0.1,full,Sigmoid(),14.733228793144226
5,160,0.001,full,ReLU(),845.7293032073975
5,160,0.001,full,Tanh(),295.31953033447263
5,160,0.001,full,Sigmoid(),480.4731890869141
5,160,0.01,full,ReLU(),405.0394683074951
5,160,0.01,full,Tanh(),29.69087865829468
5,160,0.01,full,Sigmoid(),13.019502081871032
5,160,0.1,full,ReLU(),1475683.995183344
5,160,0.1,full,Tanh(),23.00021509170532
5,160,0.1,full,Sigmoid(),15.432541131973267
5,170,0.001,full,ReLU(),776.9523938179016
5,170,0.001,full,Tanh(),278.8035876464844
5,170,0.001,full,Sigmoid(),466.24434356689454
5,170,0.01,full,ReLU(),595.980489654541
5,170,0.01,full,Tanh(),27.472252082824706
5,170,0.01,full,Sigmoid(),13.821869802474975
5,170,0.1,full,ReLU(),99375.46116611958
5,170,0.1,full,Tanh(),19.37995199203491
5,170,0.1,full,Sigmoid(),17.747910189628602
5,180,0.001,full,ReLU(),846.3123040771484
5,180,0.001,full,Tanh(),264.56799682617185
5,180,0.001,full,Sigmoid(),454.8800274658203
5,180,0.01,full,ReLU(),336.94285636901856
5,180,0.01,full,Tanh(),24.598501358032227
5,180,0.01,full,Sigmoid(),15.656313652992248
5,180,0.1,full,ReLU(),37.70149941921234
5,180,0.1,full,Tanh(),20.971546535491942
5,180,0.1,full,Sigmoid(),19.582715501785277
5,190,0.001,full,ReLU(),799.4390150070191
5,190,0.001,full,Tanh(),249.3763912963867
5,190,0.001,full,Sigmoid(),443.34637634277345
5,190,0.01,full,ReLU(),359.066975440979
5,190,0.01,full,Tanh(),20.727548599243164
5,190,0.01,full,Sigmoid(),18.027499027252198
5,190,0.1,full,ReLU(),117194610.79320034
5,190,0.1,full,Tanh(),19.509223437309267
5,190,0.1,full,Sigmoid(),19.66783539772034
5,200,0.001,full,ReLU(),935.4413398361206
5,200,0.001,full,Tanh(),237.2318035888672
5,200,0.001,full,Sigmoid(),433.7879635620117
5,200,0.01,full,ReLU(),409.27896125793455
5,200,0.01,full,Tanh(),17.265205869674684
5,200,0.01,full,Sigmoid(),21.006905517578126
5,200,0.1,full,ReLU(),188.8348035955429
5,200,0.1,full,Tanh(),21.14914608478546
5,200,0.1,full,Sigmoid(),17.92769464492798
6,10,0.001,full,ReLU(),603.2229860305786
6,10,0.001,full,Tanh(),733.8114984130859
6,10,0.001,full,Sigmoid(),748.2431262207032
6,10,0.01,full,ReLU(),86.99418800354005
6,10,0.01,full,Tanh(),542.2154339599609
6,10,0.01,full,Sigmoid(),611.7499227905273
6,10,0.1,full,ReLU(),242.9429742908478
6,10,0.1,full,Tanh(),12.060068964958191
6,10,0.1,full,Sigmoid(),17.14831622123718
6,20,0.001,full,ReLU(),113.05553148269654
6,20,0.001,full,Tanh(),695.6590124511719
6,20,0.001,full,Sigmoid(),733.3726788330079
6,20,0.01,full,ReLU(),49.53466827392578
6,20,0.01,full,Tanh(),388.80676330566405
6,20,0.01,full,Sigmoid(),490.5367422485352
6,20,0.1,full,ReLU(),120.64005773067474
6,20,0.1,full,Tanh(),30.59599506378174
6,20,0.1,full,Sigmoid(),29.79931824684143
6,30,0.001,full,ReLU(),82.37079885482788
6,30,0.001,full,Tanh(),645.4978674316407
6,30,0.001,full,Sigmoid(),715.6005389404297
6,30,0.01,full,ReLU(),61.00177843093872
6,30,0.01,full,Tanh(),275.45862899780275
6,30,0.01,full,Sigmoid(),404.0054998779297
6,30,0.1,full,ReLU(),35.24836209774017
6,30,0.1,full,Tanh(),15.164186515808105
6,30,0.1,full,Sigmoid(),14.801842393875122
6,40,0.001,full,ReLU(),95.00370864868164
6,40,0.001,full,Tanh(),596.6394573974609
6,40,0.001,full,Sigmoid(),697.26287109375
6,40,0.01,full,ReLU(),65.40490692138673
6,40,0.01,full,Tanh(),186.43034454345704
6,40,0.01,full,Sigmoid(),318.76828735351563
6,40,0.1,full,ReLU(),28.15699788093567
6,40,0.1,full,Tanh(),25.80071508407593
6,40,0.1,full,Sigmoid(),18.669156126976013
6,50,0.001,full,ReLU(),84.66562837600708
6,50,0.001,full,Tanh(),552.8063259887696
6,50,0.001,full,Sigmoid(),675.3778033447265
6,50,0.01,full,ReLU(),70.12906009674072
6,50,0.01,full,Tanh(),117.56239494323731
6,50,0.01,full,Sigmoid(),254.345908203125
6,50,0.1,full,ReLU(),33.23517395019531
6,50,0.1,full,Tanh(),16.95003318786621
6,50,0.1,full,Sigmoid(),22.695308394432068
6,60,0.001,full,ReLU(),83.71465055465698
6,60,0.001,full,Tanh(),515.7588043212891
6,60,0.001,full,Sigmoid(),650.4190380859375
6,60,0.01,full,ReLU(),73.3001435470581
6,60,0.01,full,Tanh(),69.87782958984376
6,60,0.01,full,Sigmoid(),189.8913892364502
6,60,0.1,full,ReLU(),912558.825274415
6,60,0.1,full,Tanh(),24.45341236114502
6,60,0.1,full,Sigmoid(),20.88477138519287
6,70,0.001,full,ReLU(),78.25183395385743
6,70,0.001,full,Tanh(),483.48083068847654
6,70,0.001,full,Sigmoid(),628.0600897216797
6,70,0.01,full,ReLU(),88.66430404663086
6,70,0.01,full,Tanh(),38.623971996307375
6,70,0.01,full,Sigmoid(),154.473169631958
6,70,0.1,full,ReLU(),58.16717629909515
6,70,0.1,full,Tanh(),24.67044632911682
6,70,0.1,full,Sigmoid(),17.476338653564454
6,80,0.001,full,ReLU(),89.87492546081543
6,80,0.001,full,Tanh(),456.8611001586914
6,80,0.001,full,Sigmoid(),610.8338037109374
6,80,0.01,full,ReLU(),98.02471210479736
6,80,0.01,full,Tanh(),20.772392559051514
6,80,0.01,full,Sigmoid(),108.81180576324464
6,80,0.1,full,ReLU(),3222371.628347416
6,80,0.1,full,Tanh(),21.356008768081665
6,80,0.1,full,Sigmoid(),15.51395179271698
6,90,0.001,full,ReLU(),90.8080212020874
6,90,0.001,full,Tanh(),430.2778985595703
6,90,0.001,full,Sigmoid(),588.4881826782226
6,90,0.01,full,ReLU(),95.64504047393798
6,90,0.01,full,Tanh(),12.962695150375366
6,90,0.01,full,Sigmoid(),83.64822891235352
6,90,0.1,full,ReLU(),1431053.1727579308
6,90,0.1,full,Tanh(),19.303544726371765
6,90,0.1,full,Sigmoid(),15.540733790397644
6,100,0.001,full,ReLU(),80.31266399383544
6,100,0.001,full,Tanh(),407.7830062866211
6,100,0.001,full,Sigmoid(),572.048701171875
6,100,0.01,full,ReLU(),107.157672996521
6,100,0.01,full,Tanh(),12.269089331626892
6,100,0.01,full,Sigmoid(),63.95762302398682
6,100,0.1,full,ReLU(),3313713.645079632
6,100,0.1,full,Tanh(),17.944836292266846
6,100,0.1,full,Sigmoid(),17.049251470565796
6,110,0.001,full,ReLU(),91.5183825302124
6,110,0.001,full,Tanh(),385.16988037109377
6,110,0.001,full,Sigmoid(),551.9983819580078
6,110,0.01,full,ReLU(),100.61174476623535
6,110,0.01,full,Tanh(),15.808600635528565
6,110,0.01,full,Sigmoid(),43.45709489822388
6,110,0.1,full,ReLU(),291.14916078567506
6,110,0.1,full,Tanh(),16.17599709510803
6,110,0.1,full,Sigmoid(),19.901713066101074
6,120,0.001,full,ReLU(),96.43929588317872
6,120,0.001,full,Tanh(),366.5087030029297
6,120,0.001,full,Sigmoid(),537.2812963867187
6,120,0.01,full,ReLU(),114.50291881561279
6,120,0.01,full,Tanh(),21.020288524627684
6,120,0.01,full,Sigmoid(),32.60944757461548
6,120,0.1,full,ReLU(),6779240.57941061
6,120,0.1,full,Tanh(),18.071250109672548
6,120,0.1,full,Sigmoid(),21.106681489944457
6,130,0.001,full,ReLU(),96.57376041412354
6,130,0.001,full,Tanh(),347.0282629394531
6,130,0.001,full,Sigmoid(),524.015785522461
6,130,0.01,full,ReLU(),96.1041170501709
6,130,0.01,full,Tanh(),25.77643711090088
6,130,0.01,full,Sigmoid(),23.25957977294922
6,130,0.1,full,ReLU(),100.44098359584808
6,130,0.1,full,Tanh(),23.587246861457825
6,130,0.1,full,Sigmoid(),19.53988579750061
6,140,0.001,full,ReLU(),104.77882472991944
6,140,0.001,full,Tanh(),327.4943203735352
6,140,0.001,full,Sigmoid(),507.2132809448242
6,140,0.01,full,ReLU(),125.15954925537109
6,140,0.01,full,Tanh(),29.06317409515381
6,140,0.01,full,Sigmoid(),17.02357828140259
6,140,0.1,full,ReLU(),4852534.018158312
6,140,0.1,full,Tanh(),32.205507206916806
6,140,0.1,full,Sigmoid(),17.012545418739318
6,150,0.001,full,ReLU(),115.88567722320556
6,150,0.001,full,Tanh(),309.94475036621094
6,150,0.001,full,Sigmoid(),492.4149566650391
6,150,0.01,full,ReLU(),102.01476406097412
6,150,0.01,full,Tanh(),30.299108066558837
6,150,0.01,full,Sigmoid(),13.584519534111022
6,150,0.1,full,ReLU(),3670979.352036848
6,150,0.1,full,Tanh(),41.15441942691803
6,150,0.1,full,Sigmoid(),15.03790199279785
6,160,0.001,full,ReLU(),115.23408657073975
6,160,0.001,full,Tanh(),294.2256164550781
6,160,0.001,full,Sigmoid(),479.9706228637695
6,160,0.01,full,ReLU(),142.70472297668456
6,160,0.01,full,Tanh(),29.66410903930664
6,160,0.01,full,Sigmoid(),13.072577443122864
6,160,0.1,full,ReLU(),8968294.826846452
6,160,0.1,full,Tanh(),37.87481892108917
6,160,0.1,full,Sigmoid(),15.644014148712158
6,170,0.001,full,ReLU(),108.92603427886962
6,170,0.001,full,Tanh(),278.86339157104493
6,170,0.001,full,Sigmoid(),468.7468734741211
6,170,0.01,full,ReLU(),140.10412109375
6,170,0.01,full,Tanh(),27.086144466400146
6,170,0.01,full,Sigmoid(),13.866206440925598
6,170,0.1,full,ReLU(),130877835.85472889
6,170,0.1,full,Tanh(),44.089873180389404
6,170,0.1,full,Sigmoid(),17.758621006011964
6,180,0.001,full,ReLU(),128.02303089141844
6,180,0.001,full,Tanh(),261.4869317626953
6,180,0.001,full,Sigmoid(),454.88414581298827
6,180,0.01,full,ReLU(),365.03978313446044
6,180,0.01,full,Tanh(),23.74269567489624
6,180,0.01,full,Sigmoid(),15.218639631271362
6,180,0.1,full,ReLU(),63571906.0841475
6,180,0.1,full,Tanh(),45.09759367465973
6,180,0.1,full,Sigmoid(),19.212220153808595
6,190,0.001,full,ReLU(),133.3883781814575
6,190,0.001,full,Tanh(),248.61234268188477
6,190,0.001,full,Sigmoid(),444.7976416015625
6,190,0.01,full,ReLU(),159.49859764099122
6,190,0.01,full,Tanh(),20.063246574401855
6,190,0.01,full,Sigmoid(),17.95250011444092
6,190,0.1,full,ReLU(),1583.2523712348939
6,190,0.1,full,Tanh(),41.05915732383728
6,190,0.1,full,Sigmoid(),19.577837553024292
6,200,0.001,full,ReLU(),128.37625663757325
6,200,0.001,full,Tanh(),233.7762600708008
6,200,0.001,full,Sigmoid(),430.045309753418
6,200,0.01,full,ReLU(),179.50762924194336
6,200,0.01,full,Tanh(),16.78826344490051
6,200,0.01,full,Sigmoid(),20.079529294967653
6,200,0.1,full,ReLU(),4047110218.583186
6,200,0.1,full,Tanh(),43.25778569698334
6,200,0.1,full,Sigmoid(),17.897967834472656
7,10,0.001,full,ReLU(),171.89726928710937
7,10,0.001,full,Tanh(),737.8633166503906
7,10,0.001,full,Sigmoid(),746.8599322509766
7,10,0.01,full,ReLU(),73.99876091003418
7,10,0.01,full,Tanh(),539.6705691528321
7,10,0.01,full,Sigmoid(),616.7753869628906
7,10,0.1,full,ReLU(),198.086872215271
7,10,0.1,full,Tanh(),12.052387928962707
7,10,0.1,full,Sigmoid(),18.894066972732546
7,20,0.001,full,ReLU(),60.8963480758667
7,20,0.001,full,Tanh(),698.8076043701171
7,20,0.001,full,Sigmoid(),732.602173461914
7,20,0.01,full,ReLU(),45.146293277740476
7,20,0.01,full,Tanh(),392.13730987548826
7,20,0.01,full,Sigmoid(),502.5482525634766
7,20,0.1,full,ReLU(),109.84717329978943
7,20,0.1,full,Tanh(),30.63514699935913
7,20,0.1,full,Sigmoid(),29.719525547027587
7,30,0.001,full,ReLU(),54.14287418365478
7,30,0.001,full,Tanh(),644.1483087158203
7,30,0.001,full,Sigmoid(),714.4822442626953
7,30,0.01,full,ReLU(),47.733481559753415
7,30,0.01,full,Tanh(),276.0693231201172
7,30,0.01,full,Sigmoid(),399.5492349243164
7,30,0.1,full,ReLU(),63.98647026538849
7,30,0.1,full,Tanh(),19.850725927352904
7,30,0.1,full,Sigmoid(),15.281830940246582
7,40,0.001,full,ReLU(),49.72145080566406
7,40,0.001,full,Tanh(),595.6743249511719
7,40,0.001,full,Sigmoid(),691.5285070800782
7,40,0.01,full,ReLU(),54.767609443664554
7,40,0.01,full,Tanh(),184.9617642211914
7,40,0.01,full,Sigmoid(),321.5749983215332
7,40,0.1,full,ReLU(),63.16904857635498
7,40,0.1,full,Tanh(),23.214864501953127
7,40,0.1,full,Sigmoid(),18.707230930328368
7,50,0.001,full,ReLU(),48.48260585784912
7,50,0.001,full,Tanh(),551.5767300415039
7,50,0.001,full,Sigmoid(),674.2260748291015
7,50,0.01,full,ReLU(),52.51098030090332
7,50,0.01,full,Tanh(),117.93621513366699
7,50,0.01,full,Sigmoid(),250.79387771606446
7,50,0.1,full,ReLU(),37.279682726860045
7,50,0.1,full,Tanh(),17.593853378295897
7,50,0.1,full,Sigmoid(),23.18106233596802
7,60,0.001,full,ReLU(),48.25254329681397
7,60,0.001,full,Tanh(),516.7049606323242
7,60,0.001,full,Sigmoid(),655.618775024414
7,60,0.01,full,ReLU(),53.43097450256348
7,60,0.01,full,Tanh(),71.42383148193359
7,60,0.01,full,Sigmoid(),200.01901824951173
7,60,0.1,full,ReLU(),36.53289531707764
7,60,0.1,full,Tanh(),26.194316349029542
7,60,0.1,full,Sigmoid(),20.969876317977906
7,70,0.001,full,ReLU(),49.30143188476563
7,70,0.001,full,Tanh(),482.6869262695312
7,70,0.001,full,Sigmoid(),627.7562829589843
7,70,0.01,full,ReLU(),54.91454582214355
7,70,0.01,full,Tanh(),38.82240154266358
7,70,0.01,full,Sigmoid(),148.32051834106446
7,70,0.1,full,ReLU(),97.73333270549774
7,70,0.1,full,Tanh(),30.799050340652467
7,70,0.1,full,Sigmoid(),17.258550777435303
7,80,0.001,full,ReLU(),48.67255340576172
7,80,0.001,full,Tanh(),458.2967587280273
7,80,0.001,full,Sigmoid(),609.3884820556641
7,80,0.01,full,ReLU(),56.11271415710449
7,80,0.01,full,Tanh(),20.668133974075317
7,80,0.01,full,Sigmoid(),117.82323059082032
7,80,0.1,full,ReLU(),114578.48894081592
7,80,0.1,full,Tanh(),29.558512201309203
7,80,0.1,full,Sigmoid(),14.74413996219635
7,90,0.001,full,ReLU(),50.11857551574707
7,90,0.001,full,Tanh(),431.6026541137695
7,90,0.001,full,Sigmoid(),590.2592681884765
7,90,0.01,full,ReLU(),54.654760932922365
7,90,0.01,full,Tanh(),13.079032759666443
7,90,0.01,full,Sigmoid(),79.8369020652771
7,90,0.1,full,ReLU(),1314420.8810150432
7,90,0.1,full,Tanh(),26.116526818275453
7,90,0.1,full,Sigmoid(),15.636364970207214
7,100,0.001,full,ReLU(),50.25339626312256
7,100,0.001,full,Tanh(),407.8421908569336
7,100,0.001,full,Sigmoid(),573.0074786376953
7,100,0.01,full,ReLU(),63.04148185729981
7,100,0.01,full,Tanh(),12.292892422676086
7,100,0.01,full,Sigmoid(),62.84913951873779
7,100,0.1,full,ReLU(),12449884.427588692
7,100,0.1,full,Tanh(),23.153394861221315
7,100,0.1,full,Sigmoid(),16.16996072769165
7,110,0.001,full,ReLU(),50.0282275390625
7,110,0.001,full,Tanh(),385.5635073852539
7,110,0.001,full,Sigmoid(),554.1052862548828
7,110,0.01,full,ReLU(),65.64982440948486
7,110,0.01,full,Tanh(),15.968062791824341
7,110,0.01,full,Sigmoid(),42.49961681365967
7,110,0.1,full,ReLU(),62568.693317108155
7,110,0.1,full,Tanh(),23.51027719974518
7,110,0.1,full,Sigmoid(),19.883098278045654
7,120,0.001,full,ReLU(),49.97388664245605
7,120,0.001,full,Tanh(),366.5504141235352
7,120,0.001,full,Sigmoid(),538.4548849487305
7,120,0.01,full,ReLU(),69.66204639434814
7,120,0.01,full,Tanh(),20.991287517547608
7,120,0.01,full,Sigmoid(),32.41706130027771
7,120,0.1,full,ReLU(),53246.870002470016
7,120,0.1,full,Tanh(),30.528614325523378
7,120,0.1,full,Sigmoid(),20.88250072479248
7,130,0.001,full,ReLU(),52.825035934448245
7,130,0.001,full,Tanh(),344.2634600830078
7,130,0.001,full,Sigmoid(),521.4441946411133
7,130,0.01,full,ReLU(),65.56035373687745
7,130,0.01,full,Tanh(),25.868862323760986
7,130,0.01,full,Sigmoid(),21.78725684642792
7,130,0.1,full,ReLU(),48271325.382527456
7,130,0.1,full,Tanh(),23.53955113887787
7,130,0.1,full,Sigmoid(),19.352888107299805
7,140,0.001,full,ReLU(),53.06186473846436
7,140,0.001,full,Tanh(),328.66038177490236
7,140,0.001,full,Sigmoid(),505.79347106933596
7,140,0.01,full,ReLU(),87.11502807617188
7,140,0.01,full,Tanh(),29.16526382446289
7,140,0.01,full,Sigmoid(),17.106530909538268
7,140,0.1,full,ReLU(),11640.282796611786
7,140,0.1,full,Tanh(),27.442920026779174
7,140,0.1,full,Sigmoid(),15.904751458168029
7,150,0.001,full,ReLU(),54.40028034210205
7,150,0.001,full,Tanh(),310.7328988647461
7,150,0.001,full,Sigmoid(),492.2825900268555
7,150,0.01,full,ReLU(),71.32800996780395
7,150,0.01,full,Tanh(),30.307167530059814
7,150,0.01,full,Sigmoid(),13.602585778236389
7,150,0.1,full,ReLU(),16245796927.192957
7,150,0.1,full,Tanh(),40.62244737625122
7,150,0.1,full,Sigmoid(),14.978478302955628
7,160,0.001,full,ReLU(),56.43419986724854
7,160,0.001,full,Tanh(),293.19298095703124
7,160,0.001,full,Sigmoid(),479.6911581420898
7,160,0.01,full,ReLU(),106.80956146240234
7,160,0.01,full,Tanh(),29.447481842041014
7,160,0.01,full,Sigmoid(),13.20410442352295
7,160,0.1,full,ReLU(),11328.915558376313
7,160,0.1,full,Tanh(),37.391031455993655
7,160,0.1,full,Sigmoid(),16.138987946510316
7,170,0.001,full,ReLU(),53.734791641235354
7,170,0.001,full,Tanh(),278.4849217224121
7,170,0.001,full,Sigmoid(),468.7274746704102
7,170,0.01,full,ReLU(),120.14583305358887
7,170,0.01,full,Tanh(),26.768828639984132
7,170,0.01,full,Sigmoid(),13.679165024757385
7,170,0.1,full,ReLU(),248127238.62879685
7,170,0.1,full,Tanh(),39.5372741985321
7,170,0.1,full,Sigmoid(),17.817272071838378
7,180,0.001,full,ReLU(),56.20170539855957
7,180,0.001,full,Tanh(),262.5680809020996
7,180,0.001,full,Sigmoid(),457.4710980224609
7,180,0.01,full,ReLU(),147.06016292572022
7,180,0.01,full,Tanh(),23.294862155914306
7,180,0.01,full,Sigmoid(),15.175728087425233
7,180,0.1,full,ReLU(),695043617610.3864
7,180,0.1,full,Tanh(),33.82876541614532
7,180,0.1,full,Sigmoid(),19.462289910316468
7,190,0.001,full,ReLU(),59.06128276824951
7,190,0.001,full,Tanh(),249.85141662597655
7,190,0.001,full,Sigmoid(),444.64341064453123
7,190,0.01,full,ReLU(),327.08627746582033
7,190,0.01,full,Tanh(),19.896281452178954
7,190,0.01,full,Sigmoid(),17.85722846508026
7,190,0.1,full,ReLU(),26778.84351275444
7,190,0.1,full,Tanh(),37.25732000350952
7,190,0.1,full,Sigmoid(),18.90090106010437
7,200,0.001,full,ReLU(),57.44118911743164
7,200,0.001,full,Tanh(),236.9564636230469
7,200,0.001,full,Sigmoid(),429.15576934814453
7,200,0.01,full,ReLU(),145.57433639526369
7,200,0.01,full,Tanh(),16.812678232192994
7,200,0.01,full,Sigmoid(),20.39102761268616
7,200,0.1,full,ReLU(),978412623227.2922
7,200,0.1,full,Tanh(),51.02799125671387
7,200,0.1,full,Sigmoid(),17.28350606918335
