config,accuracy,r2_score
"(1, 10, 0.001, 32, ReLU())",0.00016666667458290854,0.3765416045983632
"(1, 10, 0.001, 32, Tanh())",0.0,0.4292647772365146
"(1, 10, 0.001, 32, Sigmoid())",0.0,0.2560278938876258
"(1, 10, 0.001, 64, ReLU())",0.0001111111163886057,0.29054270519150627
"(1, 10, 0.001, 64, Tanh())",0.0,0.3253174357944065
"(1, 10, 0.001, 64, Sigmoid())",0.0,0.17966408199734157
"(1, 10, 0.001, 128, ReLU())",0.0,0.19010324279467264
"(1, 10, 0.001, 128, Tanh())",0.0,0.20663528972201878
"(1, 10, 0.001, 128, Sigmoid())",0.0,0.11082680357827081
"(1, 10, 0.01, 32, ReLU())",0.006000000252647119,0.5977321532037523
"(1, 10, 0.01, 32, Tanh())",0.0,0.5940274828010135
"(1, 10, 0.01, 32, Sigmoid())",0.0,0.5470757053958045
"(1, 10, 0.01, 64, ReLU())",0.0018888889850738149,0.5630631347497305
"(1, 10, 0.01, 64, Tanh())",0.0,0.5624282889895968
"(1, 10, 0.01, 64, Sigmoid())",0.0,0.49851459595892167
"(1, 10, 0.01, 128, ReLU())",0.003333333549865832,0.5483081969949934
"(1, 10, 0.01, 128, Tanh())",0.0,0.5298667450745901
"(1, 10, 0.01, 128, Sigmoid())",0.0,0.44599513212839764
"(1, 10, 0.1, 32, ReLU())",0.08650000491696927,0.565238893032074
"(1, 10, 0.1, 32, Tanh())",0.0,0.5483392477035522
"(1, 10, 0.1, 32, Sigmoid())",0.0,0.660698327753279
"(1, 10, 0.1, 64, ReLU())",0.04850000172154978,0.5623751117123498
"(1, 10, 0.1, 64, Tanh())",0.0,0.5916165279017555
"(1, 10, 0.1, 64, Sigmoid())",0.0,0.6246501704057058
"(1, 10, 0.1, 128, ReLU())",0.04472222399070031,0.5386787090036604
"(1, 10, 0.1, 128, Tanh())",0.0,0.5645050737592909
"(1, 10, 0.1, 128, Sigmoid())",0.0,0.559462673134274
"(1, 20, 0.001, 32, ReLU())",0.0,0.4889877802795834
"(1, 20, 0.001, 32, Tanh())",0.0,0.4996470510959625
"(1, 20, 0.001, 32, Sigmoid())",0.0,0.3260575433572133
"(1, 20, 0.001, 64, ReLU())",0.0,0.37423590156767106
"(1, 20, 0.001, 64, Tanh())",0.0,0.40583815177281696
"(1, 20, 0.001, 64, Sigmoid())",0.0,0.22646775510576037
"(1, 20, 0.001, 128, ReLU())",0.0,0.25125252538257176
"(1, 20, 0.001, 128, Tanh())",0.0,0.3029664655526479
"(1, 20, 0.001, 128, Sigmoid())",0.0,0.17118078801367018
"(1, 20, 0.01, 32, ReLU())",0.010111111552558012,0.5942069093386332
"(1, 20, 0.01, 32, Tanh())",0.0,0.6240165068043603
"(1, 20, 0.01, 32, Sigmoid())",0.0,0.5473135378625658
"(1, 20, 0.01, 64, ReLU())",0.001777777875152727,0.618517624007331
"(1, 20, 0.01, 64, Tanh())",0.0,0.5968219737211863
"(1, 20, 0.01, 64, Sigmoid())",0.0,0.5338157614072164
"(1, 20, 0.01, 128, ReLU())",0.0029444446037006048,0.5585907267199622
"(1, 20, 0.01, 128, Tanh())",0.0,0.5558030241065555
"(1, 20, 0.01, 128, Sigmoid())",0.0,0.48245661126242745
"(1, 20, 0.1, 32, ReLU())",0.16150000531019437,0.5342450075679355
"(1, 20, 0.1, 32, Tanh())",0.00116666672208036,0.5800015793906318
"(1, 20, 0.1, 32, Sigmoid())",0.001833333375139369,0.6240286661518945
"(1, 20, 0.1, 64, ReLU())",0.10155555822550216,0.5701881183518304
"(1, 20, 0.1, 64, Tanh())",0.000500000004346172,0.5926099949412875
"(1, 20, 0.1, 64, Sigmoid())",0.0,0.6273760861820645
"(1, 20, 0.1, 128, ReLU())",0.06138889201813274,0.5736331409878201
"(1, 20, 0.1, 128, Tanh())",0.0,0.595366809103224
"(1, 20, 0.1, 128, Sigmoid())",0.0,0.5611615810129378
"(1, 30, 0.001, 32, ReLU())",0.0,0.518099264966117
"(1, 30, 0.001, 32, Tanh())",0.0,0.5001150270303091
"(1, 30, 0.001, 32, Sigmoid())",0.0,0.37686604923672146
"(1, 30, 0.001, 64, ReLU())",0.0,0.4236262109544542
"(1, 30, 0.001, 64, Tanh())",0.0,0.4639981687068939
"(1, 30, 0.001, 64, Sigmoid())",0.0,0.2549604939089881
"(1, 30, 0.001, 128, ReLU())",0.0,0.2915867269039154
"(1, 30, 0.001, 128, Tanh())",0.0,0.36601631508933175
"(1, 30, 0.001, 128, Sigmoid())",0.0,0.18840572237968445
"(1, 30, 0.01, 32, ReLU())",0.012888889429935565,0.5985433558622996
"(1, 30, 0.01, 32, Tanh())",0.0,0.624551405509313
"(1, 30, 0.01, 32, Sigmoid())",0.0,0.581261416276296
"(1, 30, 0.01, 64, ReLU())",0.008166667151575288,0.6034068597687615
"(1, 30, 0.01, 64, Tanh())",0.0,0.5778373943434821
"(1, 30, 0.01, 64, Sigmoid())",0.0,0.5367967651949989
"(1, 30, 0.01, 128, ReLU())",0.0033888890757225454,0.5675297445721097
"(1, 30, 0.01, 128, Tanh())",0.0,0.5457251138157315
"(1, 30, 0.01, 128, Sigmoid())",0.0,0.48439270589086747
"(1, 30, 0.1, 32, ReLU())",0.13716667307178593,0.3171815706623925
"(1, 30, 0.1, 32, Tanh())",0.002444444631692022,0.49723129802280003
"(1, 30, 0.1, 32, Sigmoid())",0.00016666667458290854,0.6178261935710907
"(1, 30, 0.1, 64, ReLU())",0.13766667189257634,0.5500349965360429
"(1, 30, 0.1, 64, Tanh())",0.0018333334527495834,0.5926246311929491
"(1, 30, 0.1, 64, Sigmoid())",5.555555819430285e-05,0.6328300204541948
"(1, 30, 0.1, 128, ReLU())",0.087777781765908,0.5286205675866869
"(1, 30, 0.1, 128, Tanh())",0.0,0.6034011344114939
"(1, 30, 0.1, 128, Sigmoid())",0.0,0.5679211152924432
"(1, 40, 0.001, 32, ReLU())",0.0001111111163886057,0.5281292001406351
"(1, 40, 0.001, 32, Tanh())",0.0,0.5333592196305593
"(1, 40, 0.001, 32, Sigmoid())",0.0,0.3788748284180959
"(1, 40, 0.001, 64, ReLU())",5.555555819430285e-05,0.45805570152070785
"(1, 40, 0.001, 64, Tanh())",0.0,0.49176542626486885
"(1, 40, 0.001, 64, Sigmoid())",0.0,0.28560895058843827
"(1, 40, 0.001, 128, ReLU())",0.0,0.31739165054427254
"(1, 40, 0.001, 128, Tanh())",0.0,0.38985517289903426
"(1, 40, 0.001, 128, Sigmoid())",0.0,0.20927775899569193
"(1, 40, 0.01, 32, ReLU())",0.01450000036533715,0.5774105158117082
"(1, 40, 0.01, 32, Tanh())",0.0,0.6204892430040572
"(1, 40, 0.01, 32, Sigmoid())",0.0,0.5727680491076576
"(1, 40, 0.01, 64, ReLU())",0.010055556181921728,0.6005420519245995
"(1, 40, 0.01, 64, Tanh())",0.0,0.6009653574890561
"(1, 40, 0.01, 64, Sigmoid())",0.0,0.5671065416600969
"(1, 40, 0.01, 128, ReLU())",0.003222222388204601,0.5846997565693326
"(1, 40, 0.01, 128, Tanh())",0.0,0.56899427374204
"(1, 40, 0.01, 128, Sigmoid())",0.0,0.5271707110934787
"(1, 40, 0.1, 32, ReLU())",0.1587777862829777,0.47484560476409066
"(1, 40, 0.1, 32, Tanh())",0.006777778106172466,0.48195312089390224
"(1, 40, 0.1, 32, Sigmoid())",0.0014444445001168384,0.6440357400311364
"(1, 40, 0.1, 64, ReLU())",0.15483334057757425,0.5528527266449399
"(1, 40, 0.1, 64, Tanh())",0.0046111114012698335,0.5663937098450131
"(1, 40, 0.1, 64, Sigmoid())",5.555555819430285e-05,0.6320211291313171
"(1, 40, 0.1, 128, ReLU())",0.09088889420187722,0.5055142475499047
"(1, 40, 0.1, 128, Tanh())",0.0,0.57118601931466
"(1, 40, 0.1, 128, Sigmoid())",0.0,0.5282176401880052
"(1, 50, 0.001, 32, ReLU())",0.0001111111163886057,0.5238587723837959
"(1, 50, 0.001, 32, Tanh())",0.0,0.5408040086428324
"(1, 50, 0.001, 32, Sigmoid())",0.0,0.40534012185202706
"(1, 50, 0.001, 64, ReLU())",0.0001111111163886057,0.4761747552288903
"(1, 50, 0.001, 64, Tanh())",0.0,0.5008174346552955
"(1, 50, 0.001, 64, Sigmoid())",0.0,0.3333630363146464
"(1, 50, 0.001, 128, ReLU())",0.0,0.3565179573165046
"(1, 50, 0.001, 128, Tanh())",0.0,0.41333868106206256
"(1, 50, 0.001, 128, Sigmoid())",0.0,0.21796221203274196
"(1, 50, 0.01, 32, ReLU())",0.015388889367588691,0.5763184693124559
"(1, 50, 0.01, 32, Tanh())",0.0,0.6465785172250536
"(1, 50, 0.01, 32, Sigmoid())",0.0,0.5693803562058343
"(1, 50, 0.01, 64, ReLU())",0.015277778484030731,0.5774224268065559
"(1, 50, 0.01, 64, Tanh())",0.0,0.6014363798830245
"(1, 50, 0.01, 64, Sigmoid())",0.0,0.5446302129162682
"(1, 50, 0.01, 128, ReLU())",0.006611111399251968,0.613479259941313
"(1, 50, 0.01, 128, Tanh())",0.0,0.5663089156150818
"(1, 50, 0.01, 128, Sigmoid())",0.0,0.5084942347473569
"(1, 50, 0.1, 32, ReLU())",0.19250000826367694,0.3617727988296085
"(1, 50, 0.1, 32, Tanh())",0.01427777846240335,0.4830130868487888
"(1, 50, 0.1, 32, Sigmoid())",0.002722222332118286,0.6659209132194519
"(1, 50, 0.1, 64, ReLU())",0.16238889650493446,0.49341830611228943
"(1, 50, 0.1, 64, Tanh())",0.003944444592990395,0.591719776391983
"(1, 50, 0.1, 64, Sigmoid())",0.00016666666811539067,0.6203934318489499
"(1, 50, 0.1, 128, ReLU())",0.12244445093286534,0.1631852024131351
"(1, 50, 0.1, 128, Tanh())",5.555555819430285e-05,0.563535624080234
"(1, 50, 0.1, 128, Sigmoid())",0.0,0.5448136462105645
"(1, 60, 0.001, 32, ReLU())",0.0003333333491658171,0.5490000744660696
"(1, 60, 0.001, 32, Tanh())",0.0,0.5457703305615319
"(1, 60, 0.001, 32, Sigmoid())",0.0,0.4260454409652286
"(1, 60, 0.001, 64, ReLU())",5.555555819430285e-05,0.5012347532643212
"(1, 60, 0.001, 64, Tanh())",0.0,0.5048938393592834
"(1, 60, 0.001, 64, Sigmoid())",0.0,0.33085620072152877
"(1, 60, 0.001, 128, ReLU())",0.0001111111163886057,0.3991188704967499
"(1, 60, 0.001, 128, Tanh())",0.0,0.43205880456500584
"(1, 60, 0.001, 128, Sigmoid())",0.0,0.22953882813453674
"(1, 60, 0.01, 32, ReLU())",0.020166667449908953,0.6111445526281992
"(1, 60, 0.01, 32, Tanh())",0.0,0.6453680959012773
"(1, 60, 0.01, 32, Sigmoid())",0.0,0.5703988174597422
"(1, 60, 0.01, 64, ReLU())",0.011222222509483496,0.5910714467366537
"(1, 60, 0.01, 64, Tanh())",0.0,0.6019182205200195
"(1, 60, 0.01, 64, Sigmoid())",0.0,0.5384146008226607
"(1, 60, 0.01, 128, ReLU())",0.006222222414281633,0.5912528700298734
"(1, 60, 0.01, 128, Tanh())",0.0,0.5805111361874474
"(1, 60, 0.01, 128, Sigmoid())",0.0,0.5045416090223525
"(1, 60, 0.1, 32, ReLU())",0.21866667233148795,0.3753718203968472
"(1, 60, 0.1, 32, Tanh())",0.016222222811645932,0.4536120096842448
"(1, 60, 0.1, 32, Sigmoid())",0.006277777972475936,0.5886703431606293
"(1, 60, 0.1, 64, ReLU())",0.15766667396140596,0.4903844992319743
"(1, 60, 0.1, 64, Tanh())",0.005444444754781823,0.5743563506338332
"(1, 60, 0.1, 64, Sigmoid())",0.0,0.5921521683533987
"(1, 60, 0.1, 128, ReLU())",0.10588889494020906,0.14294796188672385
"(1, 60, 0.1, 128, Tanh())",0.0005000000302162436,0.5604966382185618
"(1, 60, 0.1, 128, Sigmoid())",0.0,0.5350551207860311
"(1, 70, 0.001, 32, ReLU())",0.00016666667458290854,0.5477061437235938
"(1, 70, 0.001, 32, Tanh())",0.0,0.5449777907795377
"(1, 70, 0.001, 32, Sigmoid())",0.0,0.4217871493763394
"(1, 70, 0.001, 64, ReLU())",0.0001111111163886057,0.5015913413630592
"(1, 70, 0.001, 64, Tanh())",0.0,0.5198168191644881
"(1, 70, 0.001, 64, Sigmoid())",0.0,0.35552122195561725
"(1, 70, 0.001, 128, ReLU())",0.0,0.38415084944831
"(1, 70, 0.001, 128, Tanh())",0.0,0.4626479645570119
"(1, 70, 0.001, 128, Sigmoid())",0.0,0.25034040212631226
"(1, 70, 0.01, 32, ReLU())",0.02727777917041547,0.6018309891223907
"(1, 70, 0.01, 32, Tanh())",0.0,0.6254854069815742
"(1, 70, 0.01, 32, Sigmoid())",0.0,0.5479684306515588
"(1, 70, 0.01, 64, ReLU())",0.013666667154110555,0.6163695421483781
"(1, 70, 0.01, 64, Tanh())",0.0,0.6215479042794969
"(1, 70, 0.01, 64, Sigmoid())",0.0,0.5596172942055596
"(1, 70, 0.01, 128, ReLU())",0.008833333739959117,0.587119847536087
"(1, 70, 0.01, 128, Tanh())",0.0,0.5596307019392649
"(1, 70, 0.01, 128, Sigmoid())",0.0,0.5191180672910478
"(1, 70, 0.1, 32, ReLU())",0.2198888965132129,0.3128279348214467
"(1, 70, 0.1, 32, Tanh())",0.023111112279972684,0.4492288629213969
"(1, 70, 0.1, 32, Sigmoid())",0.0012777778255339298,0.6014962593714396
"(1, 70, 0.1, 64, ReLU())",0.1702777879804166,0.3995249304506514
"(1, 70, 0.1, 64, Tanh())",0.00816666702222493,0.5887630548742082
"(1, 70, 0.1, 64, Sigmoid())",0.0005555555690079927,0.5970438222090403
"(1, 70, 0.1, 128, ReLU())",0.14472222999514392,0.1715529527929094
"(1, 70, 0.1, 128, Tanh())",0.00027777778450399637,0.529662205113305
"(1, 70, 0.1, 128, Sigmoid())",0.0,0.48830197585953605
"(1, 80, 0.001, 32, ReLU())",0.0005000000237487257,0.5550740195645226
"(1, 80, 0.001, 32, Tanh())",0.0,0.5432125296857622
"(1, 80, 0.001, 32, Sigmoid())",0.0,0.45411157608032227
"(1, 80, 0.001, 64, ReLU())",0.0,0.5254599319563972
"(1, 80, 0.001, 64, Tanh())",0.0,0.5193025436666276
"(1, 80, 0.001, 64, Sigmoid())",0.0,0.371089153819614
"(1, 80, 0.001, 128, ReLU())",0.0,0.42893451783392167
"(1, 80, 0.001, 128, Tanh())",0.0,0.4580361247062683
"(1, 80, 0.001, 128, Sigmoid())",0.0,0.2545112570126851
"(1, 80, 0.01, 32, ReLU())",0.021444445540611114,0.6129771239227719
"(1, 80, 0.01, 32, Tanh())",0.0,0.6228938102722168
"(1, 80, 0.01, 32, Sigmoid())",0.0,0.5670844117800394
"(1, 80, 0.01, 64, ReLU())",0.013444445218839165,0.5764771832360162
"(1, 80, 0.01, 64, Tanh())",0.0,0.5898817744519975
"(1, 80, 0.01, 64, Sigmoid())",0.0,0.5463144315613641
"(1, 80, 0.01, 128, ReLU())",0.013611112080980092,0.5678330130047269
"(1, 80, 0.01, 128, Tanh())",0.0,0.5752377510070801
"(1, 80, 0.01, 128, Sigmoid())",0.0,0.5193309187889099
"(1, 80, 0.1, 32, ReLU())",0.20527778912542594,-0.6208951009644402
"(1, 80, 0.1, 32, Tanh())",0.028500000881548557,0.43283935056792366
"(1, 80, 0.1, 32, Sigmoid())",0.0005000000302162436,0.6052272982067533
"(1, 80, 0.1, 64, ReLU())",0.18344445110091734,0.44161318408118355
"(1, 80, 0.1, 64, Tanh())",0.0116111117725571,0.5536375873618655
"(1, 80, 0.1, 64, Sigmoid())",0.0003888888944250842,0.5603851079940796
"(1, 80, 0.1, 128, ReLU())",0.14077778577080202,0.10737352569897969
"(1, 80, 0.1, 128, Tanh())",0.0008333333535119891,0.5469266043768989
"(1, 80, 0.1, 128, Sigmoid())",0.0,0.4595099455780453
"(1, 90, 0.001, 32, ReLU())",0.00016666667458290854,0.5610777967505984
"(1, 90, 0.001, 32, Tanh())",0.0,0.5584950115945604
"(1, 90, 0.001, 32, Sigmoid())",0.0,0.4872741831673516
"(1, 90, 0.001, 64, ReLU())",0.0002222222327772114,0.5182401041189829
"(1, 90, 0.001, 64, Tanh())",0.0,0.533395528793335
"(1, 90, 0.001, 64, Sigmoid())",0.0,0.3681467804643843
"(1, 90, 0.001, 128, ReLU())",0.0,0.43987003299925065
"(1, 90, 0.001, 128, Tanh())",0.0,0.4924158818191952
"(1, 90, 0.001, 128, Sigmoid())",0.0,0.2817352381017473
"(1, 90, 0.01, 32, ReLU())",0.028666668105870485,0.5625207755300734
"(1, 90, 0.01, 32, Tanh())",0.0,0.6314210494359335
"(1, 90, 0.01, 32, Sigmoid())",0.0,0.5617603725857205
"(1, 90, 0.01, 64, ReLU())",0.011888889518255988,0.5968391531043582
"(1, 90, 0.01, 64, Tanh())",0.0,0.6116352147526212
"(1, 90, 0.01, 64, Sigmoid())",0.0,0.561036679479811
"(1, 90, 0.01, 128, ReLU())",0.010111111500817869,0.5823073585828146
"(1, 90, 0.01, 128, Tanh())",0.0,0.5716224643919203
"(1, 90, 0.01, 128, Sigmoid())",0.0,0.5195670028527578
"(1, 90, 0.1, 32, ReLU())",0.281500016597824,0.45193788409233093
"(1, 90, 0.1, 32, Tanh())",0.02966666842500369,0.41519226630528766
"(1, 90, 0.1, 32, Sigmoid())",0.0076666670437488295,0.5874548554420471
"(1, 90, 0.1, 64, ReLU())",0.16850001032515946,0.4288857645458645
"(1, 90, 0.1, 64, Tanh())",0.009444444931836592,0.5268453591399722
"(1, 90, 0.1, 64, Sigmoid())",0.00016666667458290854,0.5805721481641134
"(1, 90, 0.1, 128, ReLU())",0.11944444925110373,0.10050257047017415
"(1, 90, 0.1, 128, Tanh())",0.0019444445562031534,0.5185778472158644
"(1, 90, 0.1, 128, Sigmoid())",0.0,0.40799426039059955
"(1, 100, 0.001, 32, ReLU())",0.00016666667458290854,0.5856215324666765
"(1, 100, 0.001, 32, Tanh())",0.0,0.5295286907090081
"(1, 100, 0.001, 32, Sigmoid())",0.0,0.47416001558303833
"(1, 100, 0.001, 64, ReLU())",0.0,0.5359870228502486
"(1, 100, 0.001, 64, Tanh())",0.0,0.5301244722472297
"(1, 100, 0.001, 64, Sigmoid())",0.0,0.3739415142271254
"(1, 100, 0.001, 128, ReLU())",0.0,0.4437720047103034
"(1, 100, 0.001, 128, Tanh())",0.0,0.4800693525208367
"(1, 100, 0.001, 128, Sigmoid())",0.0,0.2695394092135959
"(1, 100, 0.01, 32, ReLU())",0.02616666776723125,0.6003543999460008
"(1, 100, 0.01, 32, Tanh())",0.0,0.6229933864540524
"(1, 100, 0.01, 32, Sigmoid())",0.0,0.5759204626083374
"(1, 100, 0.01, 64, ReLU())",0.016888889354757138,0.6335514121585422
"(1, 100, 0.01, 64, Tanh())",0.0,0.6099886231952243
"(1, 100, 0.01, 64, Sigmoid())",0.0,0.5573640995555453
"(1, 100, 0.01, 128, ReLU())",0.009388889334837182,0.605058878660202
"(1, 100, 0.01, 128, Tanh())",0.0,0.5804155137803819
"(1, 100, 0.01, 128, Sigmoid())",0.0,0.5337445537249247
"(1, 100, 0.1, 32, ReLU())",0.3397222368900354,0.44694124658902484
"(1, 100, 0.1, 32, Tanh())",0.014555556596153311,0.3602559831407335
"(1, 100, 0.1, 32, Sigmoid())",0.004388889065012336,0.5911189052793715
"(1, 100, 0.1, 64, ReLU())",0.19255556617604774,0.42377742793824935
"(1, 100, 0.1, 64, Tanh())",0.0035000001209684545,0.4898122979534997
"(1, 100, 0.1, 64, Sigmoid())",5.555555819430285e-05,0.5568883650832706
"(1, 100, 0.1, 128, ReLU())",0.17566667520441115,0.07801234722137451
"(1, 100, 0.1, 128, Tanh())",0.0013888889031174283,0.5030970275402069
"(1, 100, 0.1, 128, Sigmoid())",0.0,0.4711831774976518
"(2, 10, 0.001, 32, ReLU())",0.0,0.40079529417885673
"(2, 10, 0.001, 32, Tanh())",0.0,0.44598859548568726
"(2, 10, 0.001, 32, Sigmoid())",0.0,0.25344889362653095
"(2, 10, 0.001, 64, ReLU())",0.0,0.24856670366393196
"(2, 10, 0.001, 64, Tanh())",0.0,0.3498973018593258
"(2, 10, 0.001, 64, Sigmoid())",0.0,0.16038990020751953
"(2, 10, 0.001, 128, ReLU())",0.0,0.18844113416141933
"(2, 10, 0.001, 128, Tanh())",0.0,0.2103686531384786
"(2, 10, 0.001, 128, Sigmoid())",0.0,0.13287575708495247
"(2, 10, 0.01, 32, ReLU())",0.002944444590765569,0.6038712958494822
"(2, 10, 0.01, 32, Tanh())",0.0,0.6231609185536703
"(2, 10, 0.01, 32, Sigmoid())",0.0,0.553470340039995
"(2, 10, 0.01, 64, ReLU())",0.0036666668278889526,0.6016500824027591
"(2, 10, 0.01, 64, Tanh())",0.0,0.5690751406881545
"(2, 10, 0.01, 64, Sigmoid())",0.0,0.514094677236345
"(2, 10, 0.01, 128, ReLU())",0.0009444444828356305,0.5528349644607968
"(2, 10, 0.01, 128, Tanh())",0.0,0.5292724900775485
"(2, 10, 0.01, 128, Sigmoid())",0.0,0.4285084472762214
"(2, 10, 0.1, 32, ReLU())",0.1315555620369398,0.565095990896225
"(2, 10, 0.1, 32, Tanh())",5.555555819430285e-05,0.5849422183301713
"(2, 10, 0.1, 32, Sigmoid())",0.001444444467779249,0.6373995708094703
"(2, 10, 0.1, 64, ReLU())",0.05033333507081908,0.5727579560544755
"(2, 10, 0.1, 64, Tanh())",0.0,0.600900971227222
"(2, 10, 0.1, 64, Sigmoid())",0.0,0.6116322080294291
"(2, 10, 0.1, 128, ReLU())",0.04244444593657843,0.5938605699274275
"(2, 10, 0.1, 128, Tanh())",0.0,0.5602781143453386
"(2, 10, 0.1, 128, Sigmoid())",0.0,0.540927357143826
"(2, 20, 0.001, 32, ReLU())",0.0,0.4644739263587528
"(2, 20, 0.001, 32, Tanh())",0.0,0.5083157089021471
"(2, 20, 0.001, 32, Sigmoid())",0.0,0.3239232036802504
"(2, 20, 0.001, 64, ReLU())",0.0,0.3513040973080529
"(2, 20, 0.001, 64, Tanh())",0.0,0.4217786126666599
"(2, 20, 0.001, 64, Sigmoid())",0.0,0.23965841200616625
"(2, 20, 0.001, 128, ReLU())",0.0,0.2600482602914174
"(2, 20, 0.001, 128, Tanh())",0.0,0.311110688580407
"(2, 20, 0.001, 128, Sigmoid())",0.0,0.1525819566514757
"(2, 20, 0.01, 32, ReLU())",0.008611111468376799,0.5681900878747305
"(2, 20, 0.01, 32, Tanh())",0.0,0.6160686810811361
"(2, 20, 0.01, 32, Sigmoid())",0.0,0.5494185752338834
"(2, 20, 0.01, 64, ReLU())",0.004055555838729358,0.6017188529173533
"(2, 20, 0.01, 64, Tanh())",0.0,0.5869904855887095
"(2, 20, 0.01, 64, Sigmoid())",0.0,0.5283681882752312
"(2, 20, 0.01, 128, ReLU())",0.0006666666918641163,0.5338759687211778
"(2, 20, 0.01, 128, Tanh())",0.0,0.5928519368171692
"(2, 20, 0.01, 128, Sigmoid())",0.0,0.4861161145899031
"(2, 20, 0.1, 32, ReLU())",0.1696111175050545,0.5223758286899991
"(2, 20, 0.1, 32, Tanh())",0.0005000000302162436,0.5057600140571594
"(2, 20, 0.1, 32, Sigmoid())",0.00044444445908690494,0.6366624997721778
"(2, 20, 0.1, 64, ReLU())",0.13277778489929107,0.5674866603480445
"(2, 20, 0.1, 64, Tanh())",0.0008333333470444712,0.5951231055789523
"(2, 20, 0.1, 64, Sigmoid())",0.0,0.638110359509786
"(2, 20, 0.1, 128, ReLU())",0.07277778073007034,0.5424837370713552
"(2, 20, 0.1, 128, Tanh())",0.0007222222629934549,0.5989921987056732
"(2, 20, 0.1, 128, Sigmoid())",0.0,0.5649887290265825
"(2, 30, 0.001, 32, ReLU())",0.0,0.49456508292092216
"(2, 30, 0.001, 32, Tanh())",0.0,0.5140672425429026
"(2, 30, 0.001, 32, Sigmoid())",0.0,0.38207267059220207
"(2, 30, 0.001, 64, ReLU())",0.0,0.3978641761673821
"(2, 30, 0.001, 64, Tanh())",0.0,0.4516674511962467
"(2, 30, 0.001, 64, Sigmoid())",0.0,0.27327750126520794
"(2, 30, 0.001, 128, ReLU())",0.0,0.29344194796350265
"(2, 30, 0.001, 128, Tanh())",0.0,0.34143127004305523
"(2, 30, 0.001, 128, Sigmoid())",0.0,0.1913019319375356
"(2, 30, 0.01, 32, ReLU())",0.014888889628410753,0.6008935934967465
