config,accuracy,r2_score
"(3, 50, 0.1, 64, Sigmoid())",0.0,0.5102047191725837
"(3, 50, 0.1, 128, ReLU())",0.14266667384395582,0.41595640116267735
"(3, 50, 0.1, 128, Tanh())",0.0,0.34508100152015686
"(3, 50, 0.1, 128, Sigmoid())",0.0,0.3816669252183702
"(3, 60, 0.001, 32, ReLU())",0.0010000000474974513,0.5865307052930196
"(3, 60, 0.001, 32, Tanh())",0.0,0.5722544756200578
"(3, 60, 0.001, 32, Sigmoid())",0.0,0.4266344341966841
"(3, 60, 0.001, 64, ReLU())",0.00016666667458290854,0.5494079523616366
"(3, 60, 0.001, 64, Tanh())",0.0,0.5502449538972642
"(3, 60, 0.001, 64, Sigmoid())",0.0,0.2833728790283203
"(3, 60, 0.001, 128, ReLU())",0.0,0.477660596370697
"(3, 60, 0.001, 128, Tanh())",0.0,0.5159929792086283
"(3, 60, 0.001, 128, Sigmoid())",0.0,0.14517079459296334
"(3, 60, 0.01, 32, ReLU())",0.02700000108840565,0.6690278781784905
"(3, 60, 0.01, 32, Tanh())",0.0,0.6901383234394921
"(3, 60, 0.01, 32, Sigmoid())",0.0,0.6117226183414459
"(3, 60, 0.01, 64, ReLU())",0.021555556307753757,0.6245281762546964
"(3, 60, 0.01, 64, Tanh())",0.0,0.6363980306519402
"(3, 60, 0.01, 64, Sigmoid())",0.0,0.554211480749978
"(3, 60, 0.01, 128, ReLU())",0.04155555680497653,0.6291836202144623
"(3, 60, 0.01, 128, Tanh())",0.0,0.6057196093930138
"(3, 60, 0.01, 128, Sigmoid())",0.0,0.4906706015268962
"(3, 60, 0.1, 32, ReLU())",0.23116667648880845,0.39179597629441154
"(3, 60, 0.1, 32, Tanh())",0.0005000000172812077,0.31066903471946716
"(3, 60, 0.1, 32, Sigmoid())",0.0,0.5137309696939256
"(3, 60, 0.1, 64, ReLU())",0.18144445217654315,0.35680710275967914
"(3, 60, 0.1, 64, Tanh())",0.0001111111163886057,0.36808454990386963
"(3, 60, 0.1, 64, Sigmoid())",0.0,0.5400199691454569
"(3, 60, 0.1, 128, ReLU())",0.13772222781941915,0.19758188724517822
"(3, 60, 0.1, 128, Tanh())",0.0,0.2533962031205495
"(3, 60, 0.1, 128, Sigmoid())",0.0,0.32951657970746356
"(3, 70, 0.001, 32, ReLU())",0.0012777778320014477,0.6080657773547702
"(3, 70, 0.001, 32, Tanh())",0.0,0.5485368039872911
"(3, 70, 0.001, 32, Sigmoid())",0.0,0.4356738130251567
"(3, 70, 0.001, 64, ReLU())",0.0,0.5761274430486891
"(3, 70, 0.001, 64, Tanh())",0.0,0.5434504648049673
"(3, 70, 0.001, 64, Sigmoid())",0.0,0.30585656894577873
"(3, 70, 0.001, 128, ReLU())",5.555555819430285e-05,0.4833685490820143
"(3, 70, 0.001, 128, Tanh())",0.0,0.5240594148635864
"(3, 70, 0.001, 128, Sigmoid())",0.0,0.17221066024568346
"(3, 70, 0.01, 32, ReLU())",0.039333335460267134,0.6607402231958177
"(3, 70, 0.01, 32, Tanh())",0.0,0.6810886628097959
"(3, 70, 0.01, 32, Sigmoid())",0.0,0.5937658217218187
"(3, 70, 0.01, 64, ReLU())",0.0351111125977089,0.6175958183076646
"(3, 70, 0.01, 64, Tanh())",0.0,0.6537147826618619
"(3, 70, 0.01, 64, Sigmoid())",0.0,0.5680244366327921
"(3, 70, 0.01, 128, ReLU())",0.02811111260153767,0.616632471481959
"(3, 70, 0.01, 128, Tanh())",0.0,0.603454609711965
"(3, 70, 0.01, 128, Sigmoid())",0.0,0.5012473364671072
"(3, 70, 0.1, 32, ReLU())",0.3085555698554445,0.2825736370351579
"(3, 70, 0.1, 32, Tanh())",0.0020555556467216876,0.26843077937761944
"(3, 70, 0.1, 32, Sigmoid())",0.0,0.45226094457838273
"(3, 70, 0.1, 64, ReLU())",0.27055556885251364,0.48470745152897304
"(3, 70, 0.1, 64, Tanh())",0.00038888890089260205,0.3925599290264977
"(3, 70, 0.1, 64, Sigmoid())",0.0,0.46622828973664177
"(3, 70, 0.1, 128, ReLU())",0.19050000833036998,0.3575889534420437
"(3, 70, 0.1, 128, Tanh())",0.0,0.16010350982348123
"(3, 70, 0.1, 128, Sigmoid())",0.0019999999915146166,0.45445332924524945
"(3, 80, 0.001, 32, ReLU())",0.002444444521744218,0.5934736430644989
"(3, 80, 0.001, 32, Tanh())",0.0,0.5683068831761678
"(3, 80, 0.001, 32, Sigmoid())",0.0,0.4384068449338277
"(3, 80, 0.001, 64, ReLU())",0.0,0.5935103098551432
"(3, 80, 0.001, 64, Tanh())",0.0,0.560453302330441
"(3, 80, 0.001, 64, Sigmoid())",0.0,0.29184375206629437
"(3, 80, 0.001, 128, ReLU())",0.0,0.49975713425212437
"(3, 80, 0.001, 128, Tanh())",0.0,0.5248591403166453
"(3, 80, 0.001, 128, Sigmoid())",0.0,0.16734716958469814
"(3, 80, 0.01, 32, ReLU())",0.045388890611421734,0.6415917641586728
"(3, 80, 0.01, 32, Tanh())",0.0,0.6845706469482846
"(3, 80, 0.01, 32, Sigmoid())",0.0,0.5734447505739
"(3, 80, 0.01, 64, ReLU())",0.04111111271453814,0.6399199896388583
"(3, 80, 0.01, 64, Tanh())",0.0,0.6758506860997942
"(3, 80, 0.01, 64, Sigmoid())",0.0,0.5414378278785281
"(3, 80, 0.01, 128, ReLU())",0.042222223458035536,0.615260534816318
"(3, 80, 0.01, 128, Tanh())",0.0,0.6044274469216665
"(3, 80, 0.01, 128, Sigmoid())",0.0,0.4920167658064101
"(3, 80, 0.1, 32, ReLU())",0.41905557306017727,0.3389903141392602
"(3, 80, 0.1, 32, Tanh())",0.004888889108163615,0.2701472043991089
"(3, 80, 0.1, 32, Sigmoid())",0.004444444759024514,0.4909477300114102
"(3, 80, 0.1, 64, ReLU())",0.24161112199201146,0.37586936354637146
"(3, 80, 0.1, 64, Tanh())",0.0,0.2905392183197869
"(3, 80, 0.1, 64, Sigmoid())",0.0,0.4396730429596371
"(3, 80, 0.1, 128, ReLU())",0.2628333469296599,0.3316158884101444
"(3, 80, 0.1, 128, Tanh())",0.002166666685500079,0.15919083025720385
"(3, 80, 0.1, 128, Sigmoid())",0.0,0.3213898837566376
"(3, 90, 0.001, 32, ReLU())",0.003000000142492354,0.5865461826324463
"(3, 90, 0.001, 32, Tanh())",0.0,0.5611215995417701
"(3, 90, 0.001, 32, Sigmoid())",0.0,0.4606553051206801
"(3, 90, 0.001, 64, ReLU())",0.00038888890736012,0.5905469589763217
"(3, 90, 0.001, 64, Tanh())",0.0,0.5917016102208031
"(3, 90, 0.001, 64, Sigmoid())",0.0,0.34197357296943665
"(3, 90, 0.001, 128, ReLU())",0.00016666667458290854,0.5443734659088982
"(3, 90, 0.001, 128, Tanh())",0.0,0.5429651339848837
"(3, 90, 0.001, 128, Sigmoid())",0.0,0.20495526327027214
"(3, 90, 0.01, 32, ReLU())",0.04694444614384944,0.659016340970993
"(3, 90, 0.01, 32, Tanh())",0.0,0.6752686699231466
"(3, 90, 0.01, 32, Sigmoid())",0.0,0.5705550279882219
"(3, 90, 0.01, 64, ReLU())",0.03927778001202063,0.6410966018835703
"(3, 90, 0.01, 64, Tanh())",0.0,0.6512474384572771
"(3, 90, 0.01, 64, Sigmoid())",0.0,0.5631131231784821
"(3, 90, 0.01, 128, ReLU())",0.04005555708297632,0.6171982222133212
"(3, 90, 0.01, 128, Tanh())",0.0,0.6047558387120565
"(3, 90, 0.01, 128, Sigmoid())",0.0,0.5099642044968076
"(3, 90, 0.1, 32, ReLU())",0.3755000173631642,0.38374314374393886
"(3, 90, 0.1, 32, Tanh())",0.00022222222630969353,0.3271147443188561
"(3, 90, 0.1, 32, Sigmoid())",0.0,0.4247141182422638
"(3, 90, 0.1, 64, ReLU())",0.42377780211002875,0.3317868908246358
"(3, 90, 0.1, 64, Tanh())",0.00044444445908690494,0.3061228195826213
"(3, 90, 0.1, 64, Sigmoid())",0.0,0.4607408708996243
"(3, 90, 0.1, 128, ReLU())",0.31366667749049765,0.04532827602492438
"(3, 90, 0.1, 128, Tanh())",0.0036111112050194708,0.15812767214245266
"(3, 90, 0.1, 128, Sigmoid())",0.0013333333449231253,0.23401718338330588
"(3, 100, 0.001, 32, ReLU())",0.002500000131678664,0.6148904860019684
"(3, 100, 0.001, 32, Tanh())",0.0,0.5818519790967306
"(3, 100, 0.001, 32, Sigmoid())",0.0,0.4910349382294549
"(3, 100, 0.001, 64, ReLU())",0.00027777779097151425,0.5996392832862006
"(3, 100, 0.001, 64, Tanh())",0.0,0.5521650446785821
"(3, 100, 0.001, 64, Sigmoid())",0.0,0.37882764471901786
"(3, 100, 0.001, 128, ReLU())",5.555555819430285e-05,0.5314097801844279
"(3, 100, 0.001, 128, Tanh())",0.0,0.5563009745544858
"(3, 100, 0.001, 128, Sigmoid())",0.0,0.19764869742923313
"(3, 100, 0.01, 32, ReLU())",0.02927777951117605,0.665600276655621
"(3, 100, 0.01, 32, Tanh())",0.0,0.6652456488874223
"(3, 100, 0.01, 32, Sigmoid())",0.0,0.5857195026344724
"(3, 100, 0.01, 64, ReLU())",0.03272222374410679,0.6313140094280243
"(3, 100, 0.01, 64, Tanh())",0.0,0.6904446250862546
"(3, 100, 0.01, 64, Sigmoid())",0.0,0.5590016113387214
"(3, 100, 0.01, 128, ReLU())",0.05244444690955182,0.6133748392264048
"(3, 100, 0.01, 128, Tanh())",0.0,0.6058805949158139
"(3, 100, 0.01, 128, Sigmoid())",0.0,0.46772560146119857
"(3, 100, 0.1, 32, ReLU())",0.45377779708036947,0.2763175931241777
"(3, 100, 0.1, 32, Tanh())",0.0011111111832886105,0.03643993205494351
"(3, 100, 0.1, 32, Sigmoid())",0.0,0.47005293766657513
"(3, 100, 0.1, 64, ReLU())",0.4461666846440898,0.3372115559048123
"(3, 100, 0.1, 64, Tanh())",0.0008333333729145428,0.2515004807048374
"(3, 100, 0.1, 64, Sigmoid())",0.0043888890908824075,0.38812509510252213
"(3, 100, 0.1, 128, ReLU())",0.3772777932592564,-0.6780491769313812
"(3, 100, 0.1, 128, Tanh())",0.01733333428597285,0.05295314722590976
"(3, 100, 0.1, 128, Sigmoid())",0.0,0.2875499692228105
"(4, 10, 0.001, 32, ReLU())",0.0,0.3949161966641744
"(4, 10, 0.001, 32, Tanh())",0.0,0.4718482891718547
"(4, 10, 0.001, 32, Sigmoid())",0.0,0.0443884101178911
"(4, 10, 0.001, 64, ReLU())",0.0,0.17086442642741734
"(4, 10, 0.001, 64, Tanh())",0.0,0.35425641470485264
"(4, 10, 0.001, 64, Sigmoid())",0.0,-0.004946986834208171
"(4, 10, 0.001, 128, ReLU())",0.0,0.10178338156806098
"(4, 10, 0.001, 128, Tanh())",0.0,0.19053478042284647
"(4, 10, 0.001, 128, Sigmoid())",0.0,-0.00863637195693122
"(4, 10, 0.01, 32, ReLU())",0.01166666697503792,0.6214242643780179
"(4, 10, 0.01, 32, Tanh())",0.0,0.6261927021874322
"(4, 10, 0.01, 32, Sigmoid())",0.0,0.5574906534618802
"(4, 10, 0.01, 64, ReLU())",0.01622222303154154,0.5933692422178056
"(4, 10, 0.01, 64, Tanh())",0.0,0.5995161831378937
"(4, 10, 0.01, 64, Sigmoid())",0.0,0.4556048611799876
"(4, 10, 0.01, 128, ReLU())",0.0020000001079299385,0.5448834134472741
"(4, 10, 0.01, 128, Tanh())",0.0,0.5323110255930159
"(4, 10, 0.01, 128, Sigmoid())",0.0,0.21357064114676583
"(4, 10, 0.1, 32, ReLU())",0.06944444731602238,0.47938894894387984
"(4, 10, 0.1, 32, Tanh())",0.0,0.46946563323338825
"(4, 10, 0.1, 32, Sigmoid())",0.0,0.6080894437101152
"(4, 10, 0.1, 64, ReLU())",0.03144444600911811,0.5373362832599216
"(4, 10, 0.1, 64, Tanh())",0.0,0.5700612929132249
"(4, 10, 0.1, 64, Sigmoid())",0.0,0.5584457980261909
"(4, 10, 0.1, 128, ReLU())",0.05194444614850605,0.5061114827791849
"(4, 10, 0.1, 128, Tanh())",0.0,0.5350437694125705
"(4, 10, 0.1, 128, Sigmoid())",0.0,0.45872065756056046
"(4, 20, 0.001, 32, ReLU())",0.0002222222327772114,0.5615657269954681
"(4, 20, 0.001, 32, Tanh())",0.0,0.5395881599850125
"(4, 20, 0.001, 32, Sigmoid())",0.0,0.1270037359661526
"(4, 20, 0.001, 64, ReLU())",0.0,0.39510193798277116
"(4, 20, 0.001, 64, Tanh())",0.0,0.46659131513701546
"(4, 20, 0.001, 64, Sigmoid())",0.0,0.03763297862476773
"(4, 20, 0.001, 128, ReLU())",0.0,0.17057510217030844
"(4, 20, 0.001, 128, Tanh())",0.0,0.3287608027458191
"(4, 20, 0.001, 128, Sigmoid())",0.0,0.004927545785903931
"(4, 20, 0.01, 32, ReLU())",0.02138888998888433,0.6252065300941467
"(4, 20, 0.01, 32, Tanh())",0.0,0.6830620401435428
"(4, 20, 0.01, 32, Sigmoid())",0.0,0.5477696789635552
"(4, 20, 0.01, 64, ReLU())",0.02861111225017036,0.6140653789043427
"(4, 20, 0.01, 64, Tanh())",0.0,0.6186116569572024
"(4, 20, 0.01, 64, Sigmoid())",0.0,0.5380795896053314
"(4, 20, 0.01, 128, ReLU())",0.020444445008049823,0.5686246686511569
"(4, 20, 0.01, 128, Tanh())",0.0,0.5816556314627329
"(4, 20, 0.01, 128, Sigmoid())",0.0,0.3782681359185113
"(4, 20, 0.1, 32, ReLU())",0.04988889143957446,0.45815516180462307
"(4, 20, 0.1, 32, Tanh())",0.0,0.46001482672161526
"(4, 20, 0.1, 32, Sigmoid())",0.0,0.5656968686315749
"(4, 20, 0.1, 64, ReLU())",0.10155556091598959,0.47198472420374554
"(4, 20, 0.1, 64, Tanh())",0.0,0.44322483407126534
"(4, 20, 0.1, 64, Sigmoid())",0.0,0.5449085765414767
"(4, 20, 0.1, 128, ReLU())",0.06311111441270138,0.4282887644237942
"(4, 20, 0.1, 128, Tanh())",0.0,0.4321249789661831
"(4, 20, 0.1, 128, Sigmoid())",0.0,0.39435169100761414
"(4, 30, 0.001, 32, ReLU())",0.0002222222327772114,0.5590618517663744
"(4, 30, 0.001, 32, Tanh())",0.0,0.5422427786721123
"(4, 30, 0.001, 32, Sigmoid())",0.0,0.2026594512992435
"(4, 30, 0.001, 64, ReLU())",0.0,0.4991767704486847
"(4, 30, 0.001, 64, Tanh())",0.0,0.54661649134424
"(4, 30, 0.001, 64, Sigmoid())",0.0,0.08590567443105909
"(4, 30, 0.001, 128, ReLU())",0.0,0.2773675123850505
"(4, 30, 0.001, 128, Tanh())",0.0,0.45387444893519086
"(4, 30, 0.001, 128, Sigmoid())",0.0,0.015685045056872897
"(4, 30, 0.01, 32, ReLU())",0.03400000131740752,0.637010375658671
"(4, 30, 0.01, 32, Tanh())",0.0,0.6744345757696364
"(4, 30, 0.01, 32, Sigmoid())",0.0,0.5500088300969865
"(4, 30, 0.01, 64, ReLU())",0.037555556640856795,0.6248760653866662
"(4, 30, 0.01, 64, Tanh())",0.0,0.651028037071228
"(4, 30, 0.01, 64, Sigmoid())",0.0,0.5643066035376655
"(4, 30, 0.01, 128, ReLU())",0.017500000637179863,0.6044540272818671
"(4, 30, 0.01, 128, Tanh())",0.0,0.5947865181499057
"(4, 30, 0.01, 128, Sigmoid())",0.0,0.38042526443799335
"(4, 30, 0.1, 32, ReLU())",0.1550555629332343,0.33164998557832504
"(4, 30, 0.1, 32, Tanh())",0.0,0.41816437906689113
"(4, 30, 0.1, 32, Sigmoid())",0.0,0.5688059363100264
"(4, 30, 0.1, 64, ReLU())",0.07216667024961983,0.3869575328297085
"(4, 30, 0.1, 64, Tanh())",0.0,0.3251764741208818
"(4, 30, 0.1, 64, Sigmoid())",0.0,0.5415823128488328
"(4, 30, 0.1, 128, ReLU())",0.09283333630042358,0.3324544396665361
"(4, 30, 0.1, 128, Tanh())",0.0,0.3575068944030338
"(4, 30, 0.1, 128, Sigmoid())",0.0,0.39373571011755204
"(4, 40, 0.001, 32, ReLU())",0.0003333333426982992,0.5720923840999603
"(4, 40, 0.001, 32, Tanh())",0.0,0.5917070673571693
"(4, 40, 0.001, 32, Sigmoid())",0.0,0.29257352815734017
"(4, 40, 0.001, 64, ReLU())",0.0003333333491658171,0.5324655142095354
"(4, 40, 0.001, 64, Tanh())",0.0,0.5564750333627065
"(4, 40, 0.001, 64, Sigmoid())",0.0,0.10804526011149089
"(4, 40, 0.001, 128, ReLU())",0.0,0.3928668730788761
"(4, 40, 0.001, 128, Tanh())",0.0,0.4962977468967438
"(4, 40, 0.001, 128, Sigmoid())",0.0,0.023042043050130207
"(4, 40, 0.01, 32, ReLU())",0.015111112016408393,0.6404687696033053
"(4, 40, 0.01, 32, Tanh())",0.0,0.6750769714514414
"(4, 40, 0.01, 32, Sigmoid())",0.0,0.5797999170091417
"(4, 40, 0.01, 64, ReLU())",0.03094444557144824,0.611197163661321
"(4, 40, 0.01, 64, Tanh())",0.0,0.6672142810291715
"(4, 40, 0.01, 64, Sigmoid())",0.0,0.5453600154982673
"(4, 40, 0.01, 128, ReLU())",0.03172222369660934,0.6067130896780226
"(4, 40, 0.01, 128, Tanh())",0.0,0.602324002318912
"(4, 40, 0.01, 128, Sigmoid())",0.0,0.4302250113752153
"(4, 40, 0.1, 32, ReLU())",0.2516666793057488,0.3259897496965196
"(4, 40, 0.1, 32, Tanh())",0.0,0.15868905186653137
"(4, 40, 0.1, 32, Sigmoid())",0.0,0.5572081671820747
"(4, 40, 0.1, 64, ReLU())",0.09700000386348823,0.4098772174782223
"(4, 40, 0.1, 64, Tanh())",0.0,0.2327109475930532
"(4, 40, 0.1, 64, Sigmoid())",0.0,0.5432276096608903
"(4, 40, 0.1, 128, ReLU())",0.11911111804268633,0.2792922622627682
"(4, 40, 0.1, 128, Tanh())",0.0,0.26472370160950554
"(4, 40, 0.1, 128, Sigmoid())",0.0,0.43259035216437447
"(4, 50, 0.001, 32, ReLU())",0.0033333334722556174,0.600789424445894
"(4, 50, 0.001, 32, Tanh())",0.0,0.5770612756411234
"(4, 50, 0.001, 32, Sigmoid())",0.0,0.33174026012420654
"(4, 50, 0.001, 64, ReLU())",0.0,0.5595713489585452
"(4, 50, 0.001, 64, Tanh())",0.0,0.5553893976741366
"(4, 50, 0.001, 64, Sigmoid())",0.0,0.14305029643906486
"(4, 50, 0.001, 128, ReLU())",0.0,0.45169029302067226
"(4, 50, 0.001, 128, Tanh())",0.0,0.5222338669829898
"(4, 50, 0.001, 128, Sigmoid())",0.0,0.03953241639667087
"(4, 50, 0.01, 32, ReLU())",0.04738889109446771,0.6387943625450134
"(4, 50, 0.01, 32, Tanh())",0.0,0.6751489837964376
"(4, 50, 0.01, 32, Sigmoid())",0.0,0.5543212758170234
"(4, 50, 0.01, 64, ReLU())",0.022555556665692065,0.6433700190650092
"(4, 50, 0.01, 64, Tanh())",0.0,0.6534391972753737
"(4, 50, 0.01, 64, Sigmoid())",0.0,0.5612641672293345
"(4, 50, 0.01, 128, ReLU())",0.03683333555495159,0.6183954179286957
"(4, 50, 0.01, 128, Tanh())",0.0,0.6152609388033549
"(4, 50, 0.01, 128, Sigmoid())",0.0,0.4366217785411411
"(4, 50, 0.1, 32, ReLU())",0.24416668326335234,0.2634783784548442
"(4, 50, 0.1, 32, Tanh())",0.0,0.12168874012099372
"(4, 50, 0.1, 32, Sigmoid())",0.0,0.5883715351422628
"(4, 50, 0.1, 64, ReLU())",0.22727778921964475,-0.10075347953372532
"(4, 50, 0.1, 64, Tanh())",0.0,0.12224725882212321
"(4, 50, 0.1, 64, Sigmoid())",0.0,0.4882081217235989
"(4, 50, 0.1, 128, ReLU())",0.17805556398687056,0.20134156611230639
"(4, 50, 0.1, 128, Tanh())",0.0,0.166369722949134
"(4, 50, 0.1, 128, Sigmoid())",0.0,0.4493059549066756
"(4, 60, 0.001, 32, ReLU())",0.004388889013272192,0.6137915717230903
"(4, 60, 0.001, 32, Tanh())",0.0,0.5813817878564199
"(4, 60, 0.001, 32, Sigmoid())",0.0,0.38002615835931564
"(4, 60, 0.001, 64, ReLU())",0.0002222222327772114,0.5829847819275327
"(4, 60, 0.001, 64, Tanh())",0.0,0.5649997360176511
"(4, 60, 0.001, 64, Sigmoid())",0.0,0.18308245804574755
"(4, 60, 0.001, 128, ReLU())",0.0,0.48358352647887337
"(4, 60, 0.001, 128, Tanh())",0.0,0.5036613378259871
"(4, 60, 0.001, 128, Sigmoid())",0.0,0.04848657382859124
"(4, 60, 0.01, 32, ReLU())",0.029722223815042526,0.6383121245437198
"(4, 60, 0.01, 32, Tanh())",0.0,0.6612148880958557
"(4, 60, 0.01, 32, Sigmoid())",0.0,0.579170995288425
"(4, 60, 0.01, 64, ReLU())",0.02800000144634396,0.6574751403596666
"(4, 60, 0.01, 64, Tanh())",0.0,0.6592169536484612
"(4, 60, 0.01, 64, Sigmoid())",0.0,0.5494920611381531
"(4, 60, 0.01, 128, ReLU())",0.02361111184452764,0.6157627205053965
"(4, 60, 0.01, 128, Tanh())",0.0,0.5993460913499197
"(4, 60, 0.01, 128, Sigmoid())",0.0,0.44365648759735954
"(4, 60, 0.1, 32, ReLU())",0.3717777965616228,0.23880276083946228
"(4, 60, 0.1, 32, Tanh())",0.0,0.08815155757798089
"(4, 60, 0.1, 32, Sigmoid())",0.0,0.5384493403964572
"(4, 60, 0.1, 64, ReLU())",0.287166679614327,0.24993525611029732
"(4, 60, 0.1, 64, Tanh())",0.0,0.10516510075993007
"(4, 60, 0.1, 64, Sigmoid())",0.0,0.45653943883048165
"(4, 60, 0.1, 128, ReLU())",0.22966668176619956,0.19059641493691337
"(4, 60, 0.1, 128, Tanh())",5.555555819430285e-05,0.13844037055969238
"(4, 60, 0.1, 128, Sigmoid())",0.0,0.4984349376625485
"(4, 70, 0.001, 32, ReLU())",0.006611111535069843,0.6261329352855682
"(4, 70, 0.001, 32, Tanh())",0.0,0.5823149482409159
"(4, 70, 0.001, 32, Sigmoid())",0.0,0.446008563041687
"(4, 70, 0.001, 64, ReLU())",0.00027777779097151425,0.5757004254394107
"(4, 70, 0.001, 64, Tanh())",0.0,0.563117222653495
"(4, 70, 0.001, 64, Sigmoid())",0.0,0.19818502333429125
"(4, 70, 0.001, 128, ReLU())",0.0,0.5084727439615462
"(4, 70, 0.001, 128, Tanh())",0.0,0.5373071763250563
"(4, 70, 0.001, 128, Sigmoid())",0.0,0.05385407474305895
"(4, 70, 0.01, 32, ReLU())",0.05666666886665755,0.6361923250887129
"(4, 70, 0.01, 32, Tanh())",0.0,0.6709749499956766
"(4, 70, 0.01, 32, Sigmoid())",0.0,0.5772387617164187
"(4, 70, 0.01, 64, ReLU())",0.030500000970075943,0.6081658403078715
"(4, 70, 0.01, 64, Tanh())",0.0,0.6693603893121084
"(4, 70, 0.01, 64, Sigmoid())",0.0,0.5516851610607572
"(4, 70, 0.01, 128, ReLU())",0.03277777882370477,0.6211760077211592
"(4, 70, 0.01, 128, Tanh())",0.0,0.6062181062168546
"(4, 70, 0.01, 128, Sigmoid())",0.0,0.4248417284753587
"(4, 70, 0.1, 32, ReLU())",0.41094445932604784,0.1474364697933197
"(4, 70, 0.1, 32, Tanh())",0.0,-0.060972117715411715
"(4, 70, 0.1, 32, Sigmoid())",0.0,0.3816801640722487
"(4, 70, 0.1, 64, ReLU())",0.3541111264170872,0.08822008967399597
"(4, 70, 0.1, 64, Tanh())",0.0,0.05422097775671217
"(4, 70, 0.1, 64, Sigmoid())",0.0,0.4747769832611084
"(4, 70, 0.1, 128, ReLU())",0.38511112466868425,0.11431214875645107
"(4, 70, 0.1, 128, Tanh())",0.0,0.06922224164009094
"(4, 70, 0.1, 128, Sigmoid())",0.0,0.36545949180920917
"(4, 80, 0.001, 32, ReLU())",0.007722222479060292,0.6233679519759284
"(4, 80, 0.001, 32, Tanh())",0.0,0.5847126212384965
"(4, 80, 0.001, 32, Sigmoid())",0.0,0.44297294484244454
"(4, 80, 0.001, 64, ReLU())",0.0014444444742467669,0.566485153304206
"(4, 80, 0.001, 64, Tanh())",0.0,0.5787599550353156
"(4, 80, 0.001, 64, Sigmoid())",0.0,0.23361500766542223
"(4, 80, 0.001, 128, ReLU())",0.0,0.511958079205619
"(4, 80, 0.001, 128, Tanh())",0.0,0.5617296761936612
"(4, 80, 0.001, 128, Sigmoid())",0.0,0.07852744725015429
"(4, 80, 0.01, 32, ReLU())",0.031222223692263167,0.6437664661142561
"(4, 80, 0.01, 32, Tanh())",0.0,0.6726158029503293
"(4, 80, 0.01, 32, Sigmoid())",0.0,0.5551338361369239
"(4, 80, 0.01, 64, ReLU())",0.03211111292734535,0.6246713366773393
