config,accuracy,r2_score
"(4, 80, 0.01, 64, Tanh())",0.0,0.6670486099190183
"(4, 80, 0.01, 64, Sigmoid())",0.0,0.5651554564634959
"(4, 80, 0.01, 128, ReLU())",0.02855555705415706,0.6035742428567674
"(4, 80, 0.01, 128, Tanh())",0.0,0.6133161319626702
"(4, 80, 0.01, 128, Sigmoid())",0.0,0.4233701229095459
"(4, 80, 0.1, 32, ReLU())",0.45150002295849845,0.10931161708301967
"(4, 80, 0.1, 32, Tanh())",0.00027777779097151425,-0.2273017168045044
"(4, 80, 0.1, 32, Sigmoid())",0.0,0.3582579924000634
"(4, 80, 0.1, 64, ReLU())",0.5433889130751292,0.09224771791034275
"(4, 80, 0.1, 64, Tanh())",0.0007222222371233834,0.05015250709321764
"(4, 80, 0.1, 64, Sigmoid())",0.0,0.30861597259839374
"(4, 80, 0.1, 128, ReLU())",0.4453889100501935,-0.07211683524979486
"(4, 80, 0.1, 128, Tanh())",0.0005000000302162436,0.04882988995975918
"(4, 80, 0.1, 128, Sigmoid())",0.0,0.17597746849060059
"(4, 90, 0.001, 32, ReLU())",0.010111111694843404,0.6217195192972819
"(4, 90, 0.001, 32, Tanh())",0.0,0.575931641790602
"(4, 90, 0.001, 32, Sigmoid())",0.0,0.4491656786865658
"(4, 90, 0.001, 64, ReLU())",0.0005555555625404748,0.5861588252915276
"(4, 90, 0.001, 64, Tanh())",0.0,0.5914489097065396
"(4, 90, 0.001, 64, Sigmoid())",0.0,0.24936294886800978
"(4, 90, 0.001, 128, ReLU())",0.00027777779097151425,0.5734085672431521
"(4, 90, 0.001, 128, Tanh())",0.0,0.5573417974842919
"(4, 90, 0.001, 128, Sigmoid())",0.0,0.1048716770278083
"(4, 90, 0.01, 32, ReLU())",0.02800000086426735,0.6033187641037835
"(4, 90, 0.01, 32, Tanh())",0.0,0.6724080211586423
"(4, 90, 0.01, 32, Sigmoid())",0.0,0.5840630763106875
"(4, 90, 0.01, 64, ReLU())",0.036555557628162205,0.6413630644480387
"(4, 90, 0.01, 64, Tanh())",0.0,0.6459945605860816
"(4, 90, 0.01, 64, Sigmoid())",0.0,0.5573073592450883
"(4, 90, 0.01, 128, ReLU())",0.03783333445123086,0.6349525882138146
"(4, 90, 0.01, 128, Tanh())",0.0,0.609139064947764
"(4, 90, 0.01, 128, Sigmoid())",0.0,0.42272404167387223
"(4, 90, 0.1, 32, ReLU())",0.5470555888281928,-5.577696320083406
"(4, 90, 0.1, 32, Tanh())",0.00027777779097151425,-0.16015304128328958
"(4, 90, 0.1, 32, Sigmoid())",0.0,0.2691272232267592
"(4, 90, 0.1, 64, ReLU())",0.5447778072622087,0.2038858003086514
"(4, 90, 0.1, 64, Tanh())",0.015555555815808475,0.07183863719304402
"(4, 90, 0.1, 64, Sigmoid())",0.0,0.23332243826654223
"(4, 90, 0.1, 128, ReLU())",0.5157778006460931,-0.04730550779236688
"(4, 90, 0.1, 128, Tanh())",0.001500000019506034,0.019367049137751263
"(4, 90, 0.1, 128, Sigmoid())",0.0,0.13623025351100498
"(4, 100, 0.001, 32, ReLU())",0.007833333763604363,0.6078904602262709
"(4, 100, 0.001, 32, Tanh())",0.0,0.5818129082520803
"(4, 100, 0.001, 32, Sigmoid())",0.0,0.478665957848231
"(4, 100, 0.001, 64, ReLU())",0.0035000001856436334,0.572248508532842
"(4, 100, 0.001, 64, Tanh())",0.0,0.572566333744261
"(4, 100, 0.001, 64, Sigmoid())",0.0,0.3134967221154107
"(4, 100, 0.001, 128, ReLU())",0.00022222222630969353,0.5344770749409994
"(4, 100, 0.001, 128, Tanh())",0.0,0.5665859580039978
"(4, 100, 0.001, 128, Sigmoid())",0.0,0.10868445038795471
"(4, 100, 0.01, 32, ReLU())",0.0484444470041328,0.6156259510252211
"(4, 100, 0.01, 32, Tanh())",0.0,0.680573864115609
"(4, 100, 0.01, 32, Sigmoid())",0.0,0.58840255273713
"(4, 100, 0.01, 64, ReLU())",0.02588888944592327,0.6395729084809622
"(4, 100, 0.01, 64, Tanh())",0.0,0.6695916818247901
"(4, 100, 0.01, 64, Sigmoid())",0.0,0.555629551410675
"(4, 100, 0.01, 128, ReLU())",0.04750000179046765,0.608452147907681
"(4, 100, 0.01, 128, Tanh())",0.0,0.6220018366972605
"(4, 100, 0.01, 128, Sigmoid())",0.0,0.3790380226241218
"(4, 100, 0.1, 32, ReLU())",0.5592222511768341,0.11709177162912157
"(4, 100, 0.1, 32, Tanh())",0.01772222316099538,0.06318505273924933
"(4, 100, 0.1, 32, Sigmoid())",0.0,0.127287487188975
"(4, 100, 0.1, 64, ReLU())",0.5616666922966639,0.10176532136069404
"(4, 100, 0.1, 64, Tanh())",0.011833333688425936,0.05829386909802755
"(4, 100, 0.1, 64, Sigmoid())",0.0,0.1890441675980886
"(4, 100, 0.1, 128, ReLU())",0.5013889103300042,0.029925806654824152
"(4, 100, 0.1, 128, Tanh())",0.0008888889311088456,-0.006530467006895278
"(4, 100, 0.1, 128, Sigmoid())",0.0,0.09166472156842549
"(5, 10, 0.001, 32, ReLU())",0.0,0.3458329737186432
"(5, 10, 0.001, 32, Tanh())",0.0,0.49969332416852313
"(5, 10, 0.001, 32, Sigmoid())",0.0,0.0048300060960981585
"(5, 10, 0.001, 64, ReLU())",0.0,0.1413575808207194
"(5, 10, 0.001, 64, Tanh())",0.0,0.37831809785630965
"(5, 10, 0.001, 64, Sigmoid())",0.0,-0.006262355380588108
"(5, 10, 0.001, 128, ReLU())",0.0,0.05403203765551249
"(5, 10, 0.001, 128, Tanh())",0.0,0.16801230112711588
"(5, 10, 0.001, 128, Sigmoid())",0.0,-0.03199947211477491
"(5, 10, 0.01, 32, ReLU())",0.016166667395737022,0.6084817482365502
"(5, 10, 0.01, 32, Tanh())",0.0,0.6180852585368686
"(5, 10, 0.01, 32, Sigmoid())",0.0,0.5228423873583475
"(5, 10, 0.01, 64, ReLU())",0.013722223197368698,0.6146917177571191
"(5, 10, 0.01, 64, Tanh())",0.0,0.6162046127849155
"(5, 10, 0.01, 64, Sigmoid())",0.0,0.35241782996389603
"(5, 10, 0.01, 128, ReLU())",0.004000000189989805,0.5013482173283895
"(5, 10, 0.01, 128, Tanh())",0.0,0.5606942805978987
"(5, 10, 0.01, 128, Sigmoid())",0.0,0.09511635369724697
"(5, 10, 0.1, 32, ReLU())",0.13116667272212604,0.5022864606645372
"(5, 10, 0.1, 32, Tanh())",0.0,0.4192732142077552
"(5, 10, 0.1, 32, Sigmoid())",0.0,0.565037253830168
"(5, 10, 0.1, 64, ReLU())",0.03166666833244057,0.47950191961394417
"(5, 10, 0.1, 64, Tanh())",0.0,0.4919695258140564
"(5, 10, 0.1, 64, Sigmoid())",0.0,0.4927219682269626
"(5, 10, 0.1, 128, ReLU())",0.06211111413237328,0.5343897706932492
"(5, 10, 0.1, 128, Tanh())",0.0,0.5143274101946089
"(5, 10, 0.1, 128, Sigmoid())",0.0,0.35754331284099156
"(5, 20, 0.001, 32, ReLU())",0.0002222222327772114,0.5573158628410764
"(5, 20, 0.001, 32, Tanh())",0.0,0.5459931890169779
"(5, 20, 0.001, 32, Sigmoid())",0.0,0.056354800860087075
"(5, 20, 0.001, 64, ReLU())",0.0001111111163886057,0.4015067484643724
"(5, 20, 0.001, 64, Tanh())",0.0,0.48545317848523456
"(5, 20, 0.001, 64, Sigmoid())",0.0,-0.00012101398573981391
"(5, 20, 0.001, 128, ReLU())",0.0,0.14000928733083937
"(5, 20, 0.001, 128, Tanh())",0.0,0.3517465624544356
"(5, 20, 0.001, 128, Sigmoid())",0.0,-0.0019595523675282798
"(5, 20, 0.01, 32, ReLU())",0.023944445588212047,0.6282272305753496
"(5, 20, 0.01, 32, Tanh())",0.0,0.6695710288153754
"(5, 20, 0.01, 32, Sigmoid())",0.0,0.5531471769014994
"(5, 20, 0.01, 64, ReLU())",0.008555555748494549,0.5947972767882876
"(5, 20, 0.01, 64, Tanh())",0.0,0.623572501871321
"(5, 20, 0.01, 64, Sigmoid())",0.0,0.4387934406598409
"(5, 20, 0.01, 128, ReLU())",0.01416666711965162,0.5767950084474351
"(5, 20, 0.01, 128, Tanh())",0.0,0.5801892744170295
"(5, 20, 0.01, 128, Sigmoid())",0.0,0.26418383253945243
"(5, 20, 0.1, 32, ReLU())",0.09111111632470663,0.3123418821228875
"(5, 20, 0.1, 32, Tanh())",0.0,0.28171779049767387
"(5, 20, 0.1, 32, Sigmoid())",0.0,0.3340301149421268
"(5, 20, 0.1, 64, ReLU())",0.03766666823584172,0.41584088404973346
"(5, 20, 0.1, 64, Tanh())",0.0,0.37058450778325397
"(5, 20, 0.1, 64, Sigmoid())",0.0,0.29295435216691756
"(5, 20, 0.1, 128, ReLU())",0.027388890959425934,0.4921703073713515
"(5, 20, 0.1, 128, Tanh())",0.0,0.388459434111913
"(5, 20, 0.1, 128, Sigmoid())",0.0,0.2420669264263577
"(5, 30, 0.001, 32, ReLU())",0.001944444569138189,0.5775595439804925
"(5, 30, 0.001, 32, Tanh())",0.0,0.5644338197178311
"(5, 30, 0.001, 32, Sigmoid())",0.0,0.14436355233192444
"(5, 30, 0.001, 64, ReLU())",0.0,0.49889933069547016
"(5, 30, 0.001, 64, Tanh())",0.0,0.5153060853481293
"(5, 30, 0.001, 64, Sigmoid())",0.0,0.022554867797427706
"(5, 30, 0.001, 128, ReLU())",0.0,0.26923826667997575
"(5, 30, 0.001, 128, Tanh())",0.0,0.45474960737758213
"(5, 30, 0.001, 128, Sigmoid())",0.0,0.00143854816754659
"(5, 30, 0.01, 32, ReLU())",0.0236111122649163,0.633075303501553
"(5, 30, 0.01, 32, Tanh())",0.0,0.6483249995443556
"(5, 30, 0.01, 32, Sigmoid())",0.0,0.5679943528440263
"(5, 30, 0.01, 64, ReLU())",0.01611111161764711,0.616518066989051
"(5, 30, 0.01, 64, Tanh())",0.0,0.6372641954157088
"(5, 30, 0.01, 64, Sigmoid())",0.0,0.5409630636374155
"(5, 30, 0.01, 128, ReLU())",0.016833333667212475,0.6211254133118523
"(5, 30, 0.01, 128, Tanh())",0.0,0.5715300970607333
"(5, 30, 0.01, 128, Sigmoid())",0.0,0.3251909712950389
"(5, 30, 0.1, 32, ReLU())",0.1622222302119351,0.4062705967161391
"(5, 30, 0.1, 32, Tanh())",0.0,0.12223322523964776
"(5, 30, 0.1, 32, Sigmoid())",0.0,0.36754681335555184
"(5, 30, 0.1, 64, ReLU())",0.1171111172103944,0.40518243776427376
"(5, 30, 0.1, 64, Tanh())",0.0,0.17613312933180067
"(5, 30, 0.1, 64, Sigmoid())",0.0,0.2576629916826884
"(5, 30, 0.1, 128, ReLU())",0.06555555949065213,0.429374098777771
"(5, 30, 0.1, 128, Tanh())",0.0,0.2193871041138967
"(5, 30, 0.1, 128, Sigmoid())",0.0,0.18938593731986153
"(5, 40, 0.001, 32, ReLU())",0.007333333558765137,0.5945076379511092
"(5, 40, 0.001, 32, Tanh())",0.0,0.5855921804904938
"(5, 40, 0.001, 32, Sigmoid())",0.0,0.21502133872773913
"(5, 40, 0.001, 64, ReLU())",0.0002222222327772114,0.534803933567471
"(5, 40, 0.001, 64, Tanh())",0.0,0.5465102891127268
"(5, 40, 0.001, 64, Sigmoid())",0.0,0.038837585184309215
"(5, 40, 0.001, 128, ReLU())",0.0,0.3625514639748467
"(5, 40, 0.001, 128, Tanh())",0.0,0.5100966890652975
"(5, 40, 0.001, 128, Sigmoid())",0.0,0.0010410348574320476
"(5, 40, 0.01, 32, ReLU())",0.03283333461472972,0.6443381475077735
"(5, 40, 0.01, 32, Tanh())",0.0,0.669344981511434
"(5, 40, 0.01, 32, Sigmoid())",0.0,0.5576475726233588
"(5, 40, 0.01, 64, ReLU())",0.020777778855214517,0.6480026212003496
"(5, 40, 0.01, 64, Tanh())",0.0,0.65750409828292
"(5, 40, 0.01, 64, Sigmoid())",0.0,0.5080165333218045
"(5, 40, 0.01, 128, ReLU())",0.02550000126292515,0.6037463545799255
"(5, 40, 0.01, 128, Tanh())",0.0,0.5883105529679192
"(5, 40, 0.01, 128, Sigmoid())",0.0,0.3472531735897064
"(5, 40, 0.1, 32, ReLU())",0.20894446089449856,0.23793688085344103
"(5, 40, 0.1, 32, Tanh())",0.0,-0.026167048348320857
"(5, 40, 0.1, 32, Sigmoid())",0.0,0.21927277909384835
"(5, 40, 0.1, 64, ReLU())",0.149666670567563,0.2866327067216237
"(5, 40, 0.1, 64, Tanh())",0.0,0.08422811163796319
"(5, 40, 0.1, 64, Sigmoid())",0.0,0.2007733186086019
"(5, 40, 0.1, 128, ReLU())",0.20066667393419063,0.30390692750612897
"(5, 40, 0.1, 128, Tanh())",0.0,0.19692062338193259
"(5, 40, 0.1, 128, Sigmoid())",0.0,0.1419143776098887
"(5, 50, 0.001, 32, ReLU())",0.00583333370094705,0.6100580559836494
"(5, 50, 0.001, 32, Tanh())",0.0,0.5685514542791579
"(5, 50, 0.001, 32, Sigmoid())",0.0,0.2814868887265523
"(5, 50, 0.001, 64, ReLU())",0.0017777778363476198,0.5588313109344907
"(5, 50, 0.001, 64, Tanh())",0.0,0.5760704477628072
"(5, 50, 0.001, 64, Sigmoid())",0.0,0.10345432162284851
"(5, 50, 0.001, 128, ReLU())",0.0,0.45137770970662433
"(5, 50, 0.001, 128, Tanh())",0.0,0.5038410690095689
"(5, 50, 0.001, 128, Sigmoid())",0.0,0.008127520481745401
"(5, 50, 0.01, 32, ReLU())",0.028277779373133347,0.6395696335368686
"(5, 50, 0.01, 32, Tanh())",0.0,0.6353561215930514
"(5, 50, 0.01, 32, Sigmoid())",0.0,0.5805821319421133
"(5, 50, 0.01, 64, ReLU())",0.03227777955018812,0.6276584532525804
"(5, 50, 0.01, 64, Tanh())",0.0,0.658431715435452
"(5, 50, 0.01, 64, Sigmoid())",0.0,0.5034198694758945
"(5, 50, 0.01, 128, ReLU())",0.028277779722379312,0.6238168577353159
"(5, 50, 0.01, 128, Tanh())",0.0,0.5917575657367706
"(5, 50, 0.01, 128, Sigmoid())",0.0,0.3417812916967604
"(5, 50, 0.1, 32, ReLU())",0.30127779559309903,0.1599920524491204
"(5, 50, 0.1, 32, Tanh())",0.0,-0.02340529693497552
"(5, 50, 0.1, 32, Sigmoid())",0.0,0.31396182046996224
"(5, 50, 0.1, 64, ReLU())",0.325000016988876,0.08865551153818767
"(5, 50, 0.1, 64, Tanh())",0.0,0.013422015640470717
"(5, 50, 0.1, 64, Sigmoid())",0.0,0.3596285879611969
"(5, 50, 0.1, 128, ReLU())",0.15794445063349688,0.16229447722434998
"(5, 50, 0.1, 128, Tanh())",0.0,0.06553503539827135
"(5, 50, 0.1, 128, Sigmoid())",0.0,0.13620325591829088
"(5, 60, 0.001, 32, ReLU())",0.008500000203235282,0.5797177619404263
"(5, 60, 0.001, 32, Tanh())",0.0,0.5903532836172316
"(5, 60, 0.001, 32, Sigmoid())",0.0,0.3154538770516713
"(5, 60, 0.001, 64, ReLU())",0.0020000001143974564,0.5842878652943505
"(5, 60, 0.001, 64, Tanh())",0.0,0.560479978720347
"(5, 60, 0.001, 64, Sigmoid())",0.0,0.07699086268742879
"(5, 60, 0.001, 128, ReLU())",0.0,0.5070457822746701
"(5, 60, 0.001, 128, Tanh())",0.0,0.5244047310617235
"(5, 60, 0.001, 128, Sigmoid())",0.0,0.007618271642261081
"(5, 60, 0.01, 32, ReLU())",0.03011111300697343,0.6156272259023454
"(5, 60, 0.01, 32, Tanh())",0.0,0.6612151496940188
"(5, 60, 0.01, 32, Sigmoid())",0.0,0.5771318243609534
"(5, 60, 0.01, 64, ReLU())",0.035666668554767966,0.6331072780821059
"(5, 60, 0.01, 64, Tanh())",0.0,0.6329817771911621
"(5, 60, 0.01, 64, Sigmoid())",0.0,0.543168670601315
"(5, 60, 0.01, 128, ReLU())",0.02011111227976572,0.582703216208352
"(5, 60, 0.01, 128, Tanh())",0.0,0.6100191209051344
"(5, 60, 0.01, 128, Sigmoid())",0.0,0.36214569211006165
"(5, 60, 0.1, 32, ReLU())",0.38888891061328146,-5.801960451735391
"(5, 60, 0.1, 32, Tanh())",0.0,-0.09788666168848674
"(5, 60, 0.1, 32, Sigmoid())",0.0,0.20269390278392369
"(5, 60, 0.1, 64, ReLU())",0.2746666771838338,0.1346672342883216
"(5, 60, 0.1, 64, Tanh())",0.0,0.08052853412098354
"(5, 60, 0.1, 64, Sigmoid())",0.0,0.23629760411050585
"(5, 60, 0.1, 128, ReLU())",0.3806666739272057,0.0967197318871816
"(5, 60, 0.1, 128, Tanh())",0.0001111111163886057,0.01883129609955682
"(5, 60, 0.1, 128, Sigmoid())",0.0,0.19137291775809395
"(5, 70, 0.001, 32, ReLU())",0.009611111470601626,0.621941026714113
"(5, 70, 0.001, 32, Tanh())",0.0,0.5927519765165117
"(5, 70, 0.001, 32, Sigmoid())",0.0,0.36323539747132194
"(5, 70, 0.001, 64, ReLU())",0.0013888889419225354,0.6044051084253523
"(5, 70, 0.001, 64, Tanh())",0.0,0.575070858001709
"(5, 70, 0.001, 64, Sigmoid())",0.0,0.13011207514339024
"(5, 70, 0.001, 128, ReLU())",0.00016666667458290854,0.5224820574124655
"(5, 70, 0.001, 128, Tanh())",0.0,0.5452837944030762
"(5, 70, 0.001, 128, Sigmoid())",0.0,0.016465160581800673
"(5, 70, 0.01, 32, ReLU())",0.055944447502649076,0.6503923932711283
"(5, 70, 0.01, 32, Tanh())",0.0,0.6337799164983962
"(5, 70, 0.01, 32, Sigmoid())",0.0,0.561213903956943
"(5, 70, 0.01, 64, ReLU())",0.05355555841621632,0.6325442161824968
"(5, 70, 0.01, 64, Tanh())",0.0,0.6663864652315775
"(5, 70, 0.01, 64, Sigmoid())",0.0,0.4908391104804145
"(5, 70, 0.01, 128, ReLU())",0.04572222455559919,0.623361306058036
"(5, 70, 0.01, 128, Tanh())",0.0,0.6114244924651252
"(5, 70, 0.01, 128, Sigmoid())",0.0,0.2965056796868642
"(5, 70, 0.1, 32, ReLU())",0.4686666909191344,-0.17836189601156446
"(5, 70, 0.1, 32, Tanh())",0.0,-0.1339865658018324
"(5, 70, 0.1, 32, Sigmoid())",0.0,0.17744996150334677
"(5, 70, 0.1, 64, ReLU())",0.46716668777581716,-0.753580070204205
"(5, 70, 0.1, 64, Tanh())",0.0,-0.03522030512491862
"(5, 70, 0.1, 64, Sigmoid())",0.0,0.20892281002468532
"(5, 70, 0.1, 128, ReLU())",0.4653889044162093,-0.031222876575258043
"(5, 70, 0.1, 128, Tanh())",0.0,0.031025807062784832
"(5, 70, 0.1, 128, Sigmoid())",0.0,0.22784020172225106
"(5, 80, 0.001, 32, ReLU())",0.013500000712358289,0.6251972052786086
"(5, 80, 0.001, 32, Tanh())",0.0,0.605631109740999
"(5, 80, 0.001, 32, Sigmoid())",0.0,0.40763335426648456
"(5, 80, 0.001, 64, ReLU())",0.0033888890498524737,0.599124530951182
"(5, 80, 0.001, 64, Tanh())",0.0,0.5713220569822524
"(5, 80, 0.001, 64, Sigmoid())",0.0,0.15474814507696363
"(5, 80, 0.001, 128, ReLU())",0.0002222222327772114,0.5242586665683322
"(5, 80, 0.001, 128, Tanh())",0.0,0.5564970937040117
"(5, 80, 0.001, 128, Sigmoid())",0.0,0.016081273555755615
"(5, 80, 0.01, 32, ReLU())",0.0520555591598774,0.6414610279930962
"(5, 80, 0.01, 32, Tanh())",0.0,0.6104248927699195
"(5, 80, 0.01, 32, Sigmoid())",0.0,0.5880691276656257
"(5, 80, 0.01, 64, ReLU())",0.060777780619294695,0.6273954212665558
"(5, 80, 0.01, 64, Tanh())",0.0,0.6821910970740848
"(5, 80, 0.01, 64, Sigmoid())",0.0,0.4870435694853465
"(5, 80, 0.01, 128, ReLU())",0.030333334864634607,0.636459598938624
"(5, 80, 0.01, 128, Tanh())",0.0,0.6079729894797007
"(5, 80, 0.01, 128, Sigmoid())",0.0,0.22188896271917555
"(5, 80, 0.1, 32, ReLU())",0.5277778048378726,0.07577630215220982
"(5, 80, 0.1, 32, Tanh())",5.555555819430285e-05,-0.08566223250495063
"(5, 80, 0.1, 32, Sigmoid())",0.0,0.010374582476086087
"(5, 80, 0.1, 64, ReLU())",0.5155000216845009,-0.05835619237687853
"(5, 80, 0.1, 64, Tanh())",0.0008888889505113992,-0.015857577323913574
"(5, 80, 0.1, 64, Sigmoid())",0.0,0.044027477502822876
"(5, 80, 0.1, 128, ReLU())",0.5137778024913536,-0.003421819872326321
"(5, 80, 0.1, 128, Tanh())",0.00027777779097151425,-0.6523279282781813
"(5, 80, 0.1, 128, Sigmoid())",0.0,0.145163850651847
"(5, 90, 0.001, 32, ReLU())",0.00866666712358387,0.6160976158248054
"(5, 90, 0.001, 32, Tanh())",0.0,0.5973208612865872
"(5, 90, 0.001, 32, Sigmoid())",0.0,0.42533399992518955
"(5, 90, 0.001, 64, ReLU())",0.003000000136024836,0.607416742377811
"(5, 90, 0.001, 64, Tanh())",0.0,0.5738566186692979
"(5, 90, 0.001, 64, Sigmoid())",0.0,0.16659054160118103
"(5, 90, 0.001, 128, ReLU())",0.00027777779097151425,0.5676708387004005
"(5, 90, 0.001, 128, Tanh())",0.0,0.5381145079930624
"(5, 90, 0.001, 128, Sigmoid())",0.0,0.027510533730189007
"(5, 90, 0.01, 32, ReLU())",0.06677778200375745,0.6339902546670702
"(5, 90, 0.01, 32, Tanh())",0.0,0.5972618791792128
"(5, 90, 0.01, 32, Sigmoid())",0.0,0.530700147151947
"(5, 90, 0.01, 64, ReLU())",0.05750000281518118,0.6514877478281657
"(5, 90, 0.01, 64, Tanh())",0.0,0.6400177909268273
"(5, 90, 0.01, 64, Sigmoid())",0.0,0.4622693293624454
"(5, 90, 0.01, 128, ReLU())",0.047000002096562334,0.6056860751575894
"(5, 90, 0.01, 128, Tanh())",0.0,0.609684858057234
"(5, 90, 0.01, 128, Sigmoid())",0.0,0.18832439515325758
"(5, 90, 0.1, 32, ReLU())",0.5532222555743324,0.06223530570665995
"(5, 90, 0.1, 32, Tanh())",0.06050000339099723,-0.2219276660018497
"(5, 90, 0.1, 32, Sigmoid())",0.0,-0.00374068816502889
"(5, 90, 0.1, 64, ReLU())",0.5635555883248647,0.003146092096964518
"(5, 90, 0.1, 64, Tanh())",0.0,0.026921788851420086
"(5, 90, 0.1, 64, Sigmoid())",0.0,0.06885002387894525
"(5, 90, 0.1, 128, ReLU())",0.5656666855017344,-0.18439260787434048
"(5, 90, 0.1, 128, Tanh())",0.00222222234070715,-0.18593419591585794
"(5, 90, 0.1, 128, Sigmoid())",0.0,0.038308537668652005
"(5, 100, 0.001, 32, ReLU())",0.015166667548732625,0.6108709706200494
"(5, 100, 0.001, 32, Tanh())",0.0,0.5929779873953925
"(5, 100, 0.001, 32, Sigmoid())",0.0,0.4294728570514255
"(5, 100, 0.001, 64, ReLU())",0.003777777963680112,0.6173001064194573
"(5, 100, 0.001, 64, Tanh())",0.0,0.5701843069659339
"(5, 100, 0.001, 64, Sigmoid())",0.0,0.20603064695994058
"(5, 100, 0.001, 128, ReLU())",0.0005000000237487257,0.5662916799386343
"(5, 100, 0.001, 128, Tanh())",0.0,0.5579489668210348
"(5, 100, 0.001, 128, Sigmoid())",0.0,0.019557701216803655
"(5, 100, 0.01, 32, ReLU())",0.05972222461261683,0.6348634031083848
"(5, 100, 0.01, 32, Tanh())",0.0,0.6324830419487424
"(5, 100, 0.01, 32, Sigmoid())",0.0,0.5512450039386749
"(5, 100, 0.01, 64, ReLU())",0.04055555661519369,0.6056463585959541
"(5, 100, 0.01, 64, Tanh())",0.0,0.6248498857021332
"(5, 100, 0.01, 64, Sigmoid())",0.0,0.37379616167810226
"(5, 100, 0.01, 128, ReLU())",0.0415000015636906,0.6315968500243293
"(5, 100, 0.01, 128, Tanh())",0.0,0.5949879288673401
"(5, 100, 0.01, 128, Sigmoid())",0.0,0.196769740846422
"(5, 100, 0.1, 32, ReLU())",0.5381111436420016,-0.7226552168528239
"(5, 100, 0.1, 32, Tanh())",0.0010555555927567184,-0.15077915456559923
"(5, 100, 0.1, 32, Sigmoid())",0.0,-0.0035198794470893014
"(5, 100, 0.1, 64, ReLU())",0.5505555735694038,-0.02697160840034485
"(5, 100, 0.1, 64, Tanh())",0.002222222269564453,-0.11190174354447259
"(5, 100, 0.1, 64, Sigmoid())",0.0,-0.0008785658412509494
"(5, 100, 0.1, 128, ReLU())",0.5668889184792837,-0.9734222491582235
"(5, 100, 0.1, 128, Tanh())",0.0005555555819430285,-0.16503647963205972
"(5, 100, 0.1, 128, Sigmoid())",0.0,0.05084853702121311
